
=== spawn iter 1 Thu Dec  5 19:32:10 UTC 2024 ===
-rw-r--r-- 1 pcpqa pcpqa 883036 Dec  5 19:32 /var/tmp/611-799275.0
7 archive records

=== spawn iter 2 Thu Dec  5 19:32:11 UTC 2024 ===
-rw-r--r-- 1 pcpqa pcpqa 1618072 Dec  5 19:32 /var/tmp/611-799275.0
12 archive records

=== spawn iter 3 Thu Dec  5 19:32:13 UTC 2024 ===
-rw-r--r-- 1 pcpqa pcpqa 2353020 Dec  5 19:32 /var/tmp/611-799275.0
17 archive records

=== spawn iter 4 Thu Dec  5 19:32:14 UTC 2024 ===
-rw-r--r-- 1 pcpqa pcpqa 3254092 Dec  5 19:32 /var/tmp/611-799275.0
22 archive records

=== spawn iter 5 Thu Dec  5 19:32:15 UTC 2024 ===
-rw-r--r-- 1 pcpqa pcpqa 3989036 Dec  5 19:32 /var/tmp/611-799275.0
28 archive records

=== spawn iter 6 Thu Dec  5 19:32:17 UTC 2024 ===
-rw-r--r-- 1 pcpqa pcpqa 4724152 Dec  5 19:32 /var/tmp/611-799275.0
33 archive records

=== spawn iter 7 Thu Dec  5 19:32:18 UTC 2024 ===
-rw-r--r-- 1 pcpqa pcpqa 5606132 Dec  5 19:32 /var/tmp/611-799275.0
39 archive records

=== spawn iter 8 Thu Dec  5 19:32:19 UTC 2024 ===
-rw-r--r-- 1 pcpqa pcpqa 5900360 Dec  5 19:32 /var/tmp/611-799275.0
42 archive records
Log for pmlogger on e8cb2c0e9959 started Thu Dec  5 19:32:10 2024

[Thu Dec  5 19:32:10] pmlogger(799333) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/tmp/611-799275.config
cache_bind(): pmLookupName(1, ...): Unknown metric name
Config parsed
Starting logger for host "e8cb2c0e9959" via "local:"
Archive basename: /var/tmp/611-799275
[Thu Dec  5 19:32:20] pmlogger(799333) Info: pmlogger: Sample limit reached, exiting

Log finished Thu Dec  5 19:32:20 2024

Instance Domains in the Log ...
InDom: 2.1
19:32:10.450854392 1 instances
   799333 or "799333"
InDom: 3.9
19:32:10.477187803 51 instances
   11752 or "011752 /usr/sbin/dnsmasq"
   11753 or "011753 /usr/sbin/dnsmasq"
   403889 or "403889 bash"
   403890 or "403890 sudo"
   403891 or "403891 tee"
   403892 or "403892 /bin/sh"
   791398 or "791398 /usr/lib/pcp/bin/pmcd"
   791401 or "791401 /var/lib/pcp/pmdas/root/pmdaroot"
   791402 or "791402 /var/lib/pcp/pmdas/proc/pmdaproc"
   791403 or "791403 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   791404 or "791404 /var/lib/pcp/pmdas/sample/pmdasample"
   791405 or "791405 /var/lib/pcp/pmdas/linux/pmdalinux"
   791406 or "791406 /usr/bin/python3"
   791410 or "791410 /var/lib/pcp/pmdas/kvm/pmdakvm"
   791411 or "791411 /var/lib/pcp/pmdas/dm/pmdadm"
   791412 or "791412 /usr/bin/python3"
   791419 or "791419 /var/lib/pcp/pmdas/simple/pmdasimple"
   791821 or "791821 /usr/lib/pcp/bin/pmlogger"
   791877 or "791877 /bin/sh"
   799274 or "799274 timeout"
   799275 or "799275 /bin/sh"
   799332 or "799332 /bin/sh"
   799333 or "799333 pmlogger"
   799335 or "799335 src/spawn"
   805382 or "805382 <exiting>"
19:32:11.475873005 52 instances
   1 or "000001 /bin/systemd"
   17 or "000017 /lib/systemd/systemd-journald"
   25 or "000025 /lib/systemd/systemd-resolved"
   27 or "000027 /usr/bin/python3"
   28 or "000028 /usr/bin/dbus-daemon"
   29 or "000029 /lib/systemd/systemd-logind"
   30 or "000030 /sbin/agetty"
   7633 or "007633 /usr/bin/memcached"
   8270 or "008270 /usr/sbin/cron"
   8733 or "008733 /usr/lib/postfix/sbin/master"
   8734 or "008734 pickup"
   8735 or "008735 qmgr"
   9539 or "009539 /usr/bin/redis-server"
   9906 or "009906 /usr/sbin/apache2"
   9907 or "009907 /usr/sbin/apache2"
   9909 or "009909 /usr/sbin/apache2"
   10532 or "010532 /usr/sbin/zabbix_agentd"
   10541 or "010541 /usr/sbin/zabbix_agentd:"
   10543 or "010543 /usr/sbin/zabbix_agentd:"
   10544 or "010544 /usr/sbin/zabbix_agentd:"
   10545 or "010545 /usr/sbin/zabbix_agentd:"
   10546 or "010546 /usr/sbin/zabbix_agentd:"
   10724 or "010724 /usr/sbin/unbound"
   10939 or "010939 avahi-daemon:"
   10940 or "010940 avahi-daemon:"
   11412 or "011412 /usr/sbin/virtlogd"
   11459 or "011459 /usr/sbin/libvirtd"
   11752 or "011752 /usr/sbin/dnsmasq"
   11753 or "011753 /usr/sbin/dnsmasq"
   403889 or "403889 bash"
   403890 or "403890 sudo"
   403891 or "403891 tee"
   403892 or "403892 /bin/sh"
   791398 or "791398 /usr/lib/pcp/bin/pmcd"
   791401 or "791401 /var/lib/pcp/pmdas/root/pmdaroot"
   791402 or "791402 /var/lib/pcp/pmdas/proc/pmdaproc"
   791403 or "791403 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   791404 or "791404 /var/lib/pcp/pmdas/sample/pmdasample"
   791405 or "791405 /var/lib/pcp/pmdas/linux/pmdalinux"
   791406 or "791406 /usr/bin/python3"
   791410 or "791410 /var/lib/pcp/pmdas/kvm/pmdakvm"
   791411 or "791411 /var/lib/pcp/pmdas/dm/pmdadm"
   791412 or "791412 /usr/bin/python3"
   791419 or "791419 /var/lib/pcp/pmdas/simple/pmdasimple"
   791821 or "791821 /usr/lib/pcp/bin/pmlogger"
   791877 or "791877 /bin/sh"
   799274 or "799274 timeout"
   799275 or "799275 /bin/sh"
   799332 or "799332 /bin/sh"
   799333 or "799333 pmlogger"
   799335 or "799335 src/spawn"
   807318 or "807318 (spawn)"
19:32:11.726107525 52 instances
   1 or "000001 /bin/systemd"
   17 or "000017 /lib/systemd/systemd-journald"
   25 or "000025 /lib/systemd/systemd-resolved"
   27 or "000027 /usr/bin/python3"
   28 or "000028 /usr/bin/dbus-daemon"
   29 or "000029 /lib/systemd/systemd-logind"
   30 or "000030 /sbin/agetty"
   7633 or "007633 /usr/bin/memcached"
   8270 or "008270 /usr/sbin/cron"
   8733 or "008733 /usr/lib/postfix/sbin/master"
   8734 or "008734 pickup"
   8735 or "008735 qmgr"
   9539 or "009539 /usr/bin/redis-server"
   9906 or "009906 /usr/sbin/apache2"
   9907 or "009907 /usr/sbin/apache2"
   9909 or "009909 /usr/sbin/apache2"
   10532 or "010532 /usr/sbin/zabbix_agentd"
   10541 or "010541 /usr/sbin/zabbix_agentd:"
   10543 or "010543 /usr/sbin/zabbix_agentd:"
   10544 or "010544 /usr/sbin/zabbix_agentd:"
   10545 or "010545 /usr/sbin/zabbix_agentd:"
   10546 or "010546 /usr/sbin/zabbix_agentd:"
   10724 or "010724 /usr/sbin/unbound"
   10939 or "010939 avahi-daemon:"
   10940 or "010940 avahi-daemon:"
   11412 or "011412 /usr/sbin/virtlogd"
   11459 or "011459 /usr/sbin/libvirtd"
   11752 or "011752 /usr/sbin/dnsmasq"
   11753 or "011753 /usr/sbin/dnsmasq"
   403889 or "403889 bash"
   403890 or "403890 sudo"
   403891 or "403891 tee"
   403892 or "403892 /bin/sh"
   791398 or "791398 /usr/lib/pcp/bin/pmcd"
   791401 or "791401 /var/lib/pcp/pmdas/root/pmdaroot"
   791402 or "791402 /var/lib/pcp/pmdas/proc/pmdaproc"
   791403 or "791403 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   791404 or "791404 /var/lib/pcp/pmdas/sample/pmdasample"
   791405 or "791405 /var/lib/pcp/pmdas/linux/pmdalinux"
   791406 or "791406 /usr/bin/python3"
   791410 or "791410 /var/lib/pcp/pmdas/kvm/pmdakvm"
   791411 or "791411 /var/lib/pcp/pmdas/dm/pmdadm"
   791412 or "791412 /usr/bin/python3"
   791419 or "791419 /var/lib/pcp/pmdas/simple/pmdasimple"
   791821 or "791821 /usr/lib/pcp/bin/pmlogger"
   791877 or "791877 /bin/sh"
   799274 or "799274 timeout"
   799275 or "799275 /bin/sh"
   799332 or "799332 /bin/sh"
   799333 or "799333 pmlogger"
   799335 or "799335 src/spawn"
   809239 or "809239 <exiting>"
19:32:11.975892053 52 instances
   1 or "000001 /bin/systemd"
   17 or "000017 /lib/systemd/systemd-journald"
   25 or "000025 /lib/systemd/systemd-resolved"
   27 or "000027 /usr/bin/python3"
   28 or "000028 /usr/bin/dbus-daemon"
   29 or "000029 /lib/systemd/systemd-logind"
   30 or "000030 /sbin/agetty"
   7633 or "007633 /usr/bin/memcached"
   8270 or "008270 /usr/sbin/cron"
   8733 or "008733 /usr/lib/postfix/sbin/master"
   8734 or "008734 pickup"
   8735 or "008735 qmgr"
   9539 or "009539 /usr/bin/redis-server"
   9906 or "009906 /usr/sbin/apache2"
   9907 or "009907 /usr/sbin/apache2"
   9909 or "009909 /usr/sbin/apache2"
   10532 or "010532 /usr/sbin/zabbix_agentd"
   10541 or "010541 /usr/sbin/zabbix_agentd:"
   10543 or "010543 /usr/sbin/zabbix_agentd:"
   10544 or "010544 /usr/sbin/zabbix_agentd:"
   10545 or "010545 /usr/sbin/zabbix_agentd:"
   10546 or "010546 /usr/sbin/zabbix_agentd:"
   10724 or "010724 /usr/sbin/unbound"
   10939 or "010939 avahi-daemon:"
   10940 or "010940 avahi-daemon:"
   11412 or "011412 /usr/sbin/virtlogd"
   11459 or "011459 /usr/sbin/libvirtd"
   11752 or "011752 /usr/sbin/dnsmasq"
   11753 or "011753 /usr/sbin/dnsmasq"
   403889 or "403889 bash"
   403890 or "403890 sudo"
   403891 or "403891 tee"
   403892 or "403892 /bin/sh"
   791398 or "791398 /usr/lib/pcp/bin/pmcd"
   791401 or "791401 /var/lib/pcp/pmdas/root/pmdaroot"
   791402 or "791402 /var/lib/pcp/pmdas/proc/pmdaproc"
   791403 or "791403 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   791404 or "791404 /var/lib/pcp/pmdas/sample/pmdasample"
   791405 or "791405 /var/lib/pcp/pmdas/linux/pmdalinux"
   791406 or "791406 /usr/bin/python3"
   791410 or "791410 /var/lib/pcp/pmdas/kvm/pmdakvm"
   791411 or "791411 /var/lib/pcp/pmdas/dm/pmdadm"
   791412 or "791412 /usr/bin/python3"
   791419 or "791419 /var/lib/pcp/pmdas/simple/pmdasimple"
   791821 or "791821 /usr/lib/pcp/bin/pmlogger"
   791877 or "791877 /bin/sh"
   799274 or "799274 timeout"
   799275 or "799275 /bin/sh"
   799332 or "799332 /bin/sh"
   799333 or "799333 pmlogger"
   809346 or "809346 src/spawn"
   811030 or "811030 (spawn)"
19:32:12.226051962 52 instances
   1 or "000001 /bin/systemd"
   17 or "000017 /lib/systemd/systemd-journald"
   25 or "000025 /lib/systemd/systemd-resolved"
   27 or "000027 /usr/bin/python3"
   28 or "000028 /usr/bin/dbus-daemon"
   29 or "000029 /lib/systemd/systemd-logind"
   30 or "000030 /sbin/agetty"
   7633 or "007633 /usr/bin/memcached"
   8270 or "008270 /usr/sbin/cron"
   8733 or "008733 /usr/lib/postfix/sbin/master"
   8734 or "008734 pickup"
   8735 or "008735 qmgr"
   9539 or "009539 /usr/bin/redis-server"
   9906 or "009906 /usr/sbin/apache2"
   9907 or "009907 /usr/sbin/apache2"
   9909 or "009909 /usr/sbin/apache2"
   10532 or "010532 /usr/sbin/zabbix_agentd"
   10541 or "010541 /usr/sbin/zabbix_agentd:"
   10543 or "010543 /usr/sbin/zabbix_agentd:"
   10544 or "010544 /usr/sbin/zabbix_agentd:"
   10545 or "010545 /usr/sbin/zabbix_agentd:"
   10546 or "010546 /usr/sbin/zabbix_agentd:"
   10724 or "010724 /usr/sbin/unbound"
   10939 or "010939 avahi-daemon:"
   10940 or "010940 avahi-daemon:"
   11412 or "011412 /usr/sbin/virtlogd"
   11459 or "011459 /usr/sbin/libvirtd"
   11752 or "011752 /usr/sbin/dnsmasq"
   11753 or "011753 /usr/sbin/dnsmasq"
   403889 or "403889 bash"
   403890 or "403890 sudo"
   403891 or "403891 tee"
   403892 or "403892 /bin/sh"
   791398 or "791398 /usr/lib/pcp/bin/pmcd"
   791401 or "791401 /var/lib/pcp/pmdas/root/pmdaroot"
   791402 or "791402 /var/lib/pcp/pmdas/proc/pmdaproc"
   791403 or "791403 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   791404 or "791404 /var/lib/pcp/pmdas/sample/pmdasample"
   791405 or "791405 /var/lib/pcp/pmdas/linux/pmdalinux"
   791406 or "791406 /usr/bin/python3"
   791410 or "791410 /var/lib/pcp/pmdas/kvm/pmdakvm"
   791411 or "791411 /var/lib/pcp/pmdas/dm/pmdadm"
   791412 or "791412 /usr/bin/python3"
   791419 or "791419 /var/lib/pcp/pmdas/simple/pmdasimple"
   791821 or "791821 /usr/lib/pcp/bin/pmlogger"
   791877 or "791877 /bin/sh"
   799274 or "799274 timeout"
   799275 or "799275 /bin/sh"
   799332 or "799332 /bin/sh"
   799333 or "799333 pmlogger"
   809346 or "809346 src/spawn"
   812956 or "812956 <exiting>"
19:32:12.476035125 52 instances
   1 or "000001 /bin/systemd"
   17 or "000017 /lib/systemd/systemd-journald"
   25 or "000025 /lib/systemd/systemd-resolved"
   27 or "000027 /usr/bin/python3"
   28 or "000028 /usr/bin/dbus-daemon"
   29 or "000029 /lib/systemd/systemd-logind"
   30 or "000030 /sbin/agetty"
   7633 or "007633 /usr/bin/memcached"
   8270 or "008270 /usr/sbin/cron"
   8733 or "008733 /usr/lib/postfix/sbin/master"
   8734 or "008734 pickup"
   8735 or "008735 qmgr"
   9539 or "009539 /usr/bin/redis-server"
   9906 or "009906 /usr/sbin/apache2"
   9907 or "009907 /usr/sbin/apache2"
   9909 or "009909 /usr/sbin/apache2"
   10532 or "010532 /usr/sbin/zabbix_agentd"
   10541 or "010541 /usr/sbin/zabbix_agentd:"
   10543 or "010543 /usr/sbin/zabbix_agentd:"
   10544 or "010544 /usr/sbin/zabbix_agentd:"
   10545 or "010545 /usr/sbin/zabbix_agentd:"
   10546 or "010546 /usr/sbin/zabbix_agentd:"
   10724 or "010724 /usr/sbin/unbound"
   10939 or "010939 avahi-daemon:"
   10940 or "010940 avahi-daemon:"
   11412 or "011412 /usr/sbin/virtlogd"
   11459 or "011459 /usr/sbin/libvirtd"
   11752 or "011752 /usr/sbin/dnsmasq"
   11753 or "011753 /usr/sbin/dnsmasq"
   403889 or "403889 bash"
   403890 or "403890 sudo"
   403891 or "403891 tee"
   403892 or "403892 /bin/sh"
   791398 or "791398 /usr/lib/pcp/bin/pmcd"
   791401 or "791401 /var/lib/pcp/pmdas/root/pmdaroot"
   791402 or "791402 /var/lib/pcp/pmdas/proc/pmdaproc"
   791403 or "791403 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   791404 or "791404 /var/lib/pcp/pmdas/sample/pmdasample"
   791405 or "791405 /var/lib/pcp/pmdas/linux/pmdalinux"
   791406 or "791406 /usr/bin/python3"
   791410 or "791410 /var/lib/pcp/pmdas/kvm/pmdakvm"
   791411 or "791411 /var/lib/pcp/pmdas/dm/pmdadm"
   791412 or "791412 /usr/bin/python3"
   791419 or "791419 /var/lib/pcp/pmdas/simple/pmdasimple"
   791821 or "791821 /usr/lib/pcp/bin/pmlogger"
   791877 or "791877 /bin/sh"
   799274 or "799274 timeout"
   799275 or "799275 /bin/sh"
   799332 or "799332 /bin/sh"
   799333 or "799333 pmlogger"
   809346 or "809346 src/spawn"
   814882 or "814882 <exiting>"
19:32:12.726121947 51 instances
   1 or "000001 /bin/systemd"
   17 or "000017 /lib/systemd/systemd-journald"
   25 or "000025 /lib/systemd/systemd-resolved"
   27 or "000027 /usr/bin/python3"
   28 or "000028 /usr/bin/dbus-daemon"
   29 or "000029 /lib/systemd/systemd-logind"
   30 or "000030 /sbin/agetty"
   7633 or "007633 /usr/bin/memcached"
   8270 or "008270 /usr/sbin/cron"
   8733 or "008733 /usr/lib/postfix/sbin/master"
   8734 or "008734 pickup"
   8735 or "008735 qmgr"
   9539 or "009539 /usr/bin/redis-server"
   9906 or "009906 /usr/sbin/apache2"
   9907 or "009907 /usr/sbin/apache2"
   9909 or "009909 /usr/sbin/apache2"
   10532 or "010532 /usr/sbin/zabbix_agentd"
   10541 or "010541 /usr/sbin/zabbix_agentd:"
   10543 or "010543 /usr/sbin/zabbix_agentd:"
   10544 or "010544 /usr/sbin/zabbix_agentd:"
   10545 or "010545 /usr/sbin/zabbix_agentd:"
   10546 or "010546 /usr/sbin/zabbix_agentd:"
   10724 or "010724 /usr/sbin/unbound"
   10939 or "010939 avahi-daemon:"
   10940 or "010940 avahi-daemon:"
   11412 or "011412 /usr/sbin/virtlogd"
   11459 or "011459 /usr/sbin/libvirtd"
   11752 or "011752 /usr/sbin/dnsmasq"
   11753 or "011753 /usr/sbin/dnsmasq"
   403889 or "403889 bash"
   403890 or "403890 sudo"
   403891 or "403891 tee"
   403892 or "403892 /bin/sh"
   791398 or "791398 /usr/lib/pcp/bin/pmcd"
   791401 or "791401 /var/lib/pcp/pmdas/root/pmdaroot"
