
=== spawn iter 1 Fri Mar 15 19:28:59 UTC 2024 ===
-rw-r--r-- 1 pcpqa pcpqa 550288 Mar 15 19:28 /var/tmp/611-828169.0
5 archive records

=== spawn iter 2 Fri Mar 15 19:29:00 UTC 2024 ===
-rw-r--r-- 1 pcpqa pcpqa 962168 Mar 15 19:29 /var/tmp/611-828169.0
8 archive records

=== spawn iter 3 Fri Mar 15 19:29:00 UTC 2024 ===
-rw-r--r-- 1 pcpqa pcpqa 1374132 Mar 15 19:29 /var/tmp/611-828169.0
11 archive records

=== spawn iter 4 Fri Mar 15 19:29:01 UTC 2024 ===
-rw-r--r-- 1 pcpqa pcpqa 1942272 Mar 15 19:29 /var/tmp/611-828169.0
14 archive records

=== spawn iter 5 Fri Mar 15 19:29:02 UTC 2024 ===
-rw-r--r-- 1 pcpqa pcpqa 2354228 Mar 15 19:29 /var/tmp/611-828169.0
18 archive records

=== spawn iter 6 Fri Mar 15 19:29:03 UTC 2024 ===
-rw-r--r-- 1 pcpqa pcpqa 2766264 Mar 15 19:29 /var/tmp/611-828169.0
21 archive records

=== spawn iter 7 Fri Mar 15 19:29:04 UTC 2024 ===
-rw-r--r-- 1 pcpqa pcpqa 3334596 Mar 15 19:29 /var/tmp/611-828169.0
25 archive records

=== spawn iter 8 Fri Mar 15 19:29:04 UTC 2024 ===
-rw-r--r-- 1 pcpqa pcpqa 3746476 Mar 15 19:29 /var/tmp/611-828169.0
28 archive records

=== spawn iter 9 Fri Mar 15 19:29:05 UTC 2024 ===
-rw-r--r-- 1 pcpqa pcpqa 4158440 Mar 15 19:29 /var/tmp/611-828169.0
31 archive records

=== spawn iter 10 Fri Mar 15 19:29:06 UTC 2024 ===
-rw-r--r-- 1 pcpqa pcpqa 4707588 Mar 15 19:29 /var/tmp/611-828169.0
35 archive records

=== spawn iter 11 Fri Mar 15 19:29:07 UTC 2024 ===
-rw-r--r-- 1 pcpqa pcpqa 5119636 Mar 15 19:29 /var/tmp/611-828169.0
38 archive records

=== spawn iter 12 Fri Mar 15 19:29:08 UTC 2024 ===
-rw-r--r-- 1 pcpqa pcpqa 5531856 Mar 15 19:29 /var/tmp/611-828169.0
42 archive records
Log for pmlogger on 8903dde7b6e7 started Fri Mar 15 19:28:59 2024

[Fri Mar 15 19:28:59] pmlogger(828225) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/tmp/611-828169.config
cache_bind(): pmLookupName(1, ...): Unknown metric name
Config parsed
Starting logger for host "8903dde7b6e7" via "local:"
Archive basename: /var/tmp/611-828169
[Fri Mar 15 19:29:08] pmlogger(828225) Info: pmlogger: Sample limit reached, exiting

Log finished Fri Mar 15 19:29:08 2024

Instance Domains in the Log ...
InDom: 3.9
19:28:59.219695429 46 instances
   820263 or "820263 /var/lib/pcp/pmdas/simple/pmdasimple"
   820662 or "820662 /usr/lib/pcp/bin/pmlogger"
   820728 or "820728 /bin/sh"
   828168 or "828168 timeout"
   828169 or "828169 /bin/sh"
   828224 or "828224 /bin/sh"
   828225 or "828225 pmlogger"
   838237 or "838237 src/spawn"
   840808 or "840808 (spawn)"
19:29:00.469913107 46 instances
   1 or "000001 /sbin/init"
   18 or "000018 /lib/systemd/systemd-journald"
   30 or "000030 /lib/systemd/systemd-logind"
   31 or "000031 /usr/bin/dbus-daemon"
   33 or "000033 /sbin/agetty"
   9899 or "009899 /usr/sbin/cron"
   12084 or "012084 /usr/sbin/unbound"
   32800 or "032800 /usr/bin/redis-server"
   33349 or "033349 /usr/sbin/zabbix_agentd"
   33351 or "033351 /usr/sbin/zabbix_agentd:"
   33352 or "033352 /usr/sbin/zabbix_agentd:"
   33353 or "033353 /usr/sbin/zabbix_agentd:"
   33354 or "033354 /usr/sbin/zabbix_agentd:"
   33355 or "033355 /usr/sbin/zabbix_agentd:"
   33696 or "033696 /usr/sbin/exim4"
   33954 or "033954 /usr/bin/memcached"
   34420 or "034420 /usr/sbin/virtlogd"
   34464 or "034464 /usr/sbin/libvirtd"
   34877 or "034877 /usr/sbin/apache2"
   34878 or "034878 /usr/sbin/apache2"
   34879 or "034879 /usr/sbin/apache2"
   35365 or "035365 avahi-daemon:"
   35366 or "035366 avahi-daemon:"
   416961 or "416961 bash"
   416962 or "416962 sudo"
   416963 or "416963 tee"
   416964 or "416964 /bin/sh"
   820245 or "820245 /usr/lib/pcp/bin/pmcd"
   820248 or "820248 /var/lib/pcp/pmdas/root/pmdaroot"
   820249 or "820249 /var/lib/pcp/pmdas/proc/pmdaproc"
   820250 or "820250 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   820251 or "820251 /var/lib/pcp/pmdas/sample/pmdasample"
   820252 or "820252 /var/lib/pcp/pmdas/linux/pmdalinux"
   820253 or "820253 /usr/bin/python3"
   820257 or "820257 /var/lib/pcp/pmdas/kvm/pmdakvm"
   820258 or "820258 /var/lib/pcp/pmdas/dm/pmdadm"
   820259 or "820259 /usr/bin/python3"
   820263 or "820263 /var/lib/pcp/pmdas/simple/pmdasimple"
   820662 or "820662 /usr/lib/pcp/bin/pmlogger"
   820728 or "820728 /bin/sh"
   828168 or "828168 timeout"
   828169 or "828169 /bin/sh"
   828224 or "828224 /bin/sh"
   828225 or "828225 pmlogger"
   838237 or "838237 src/spawn"
   843875 or "843875 <exiting>"
19:29:00.968451917 46 instances
   1 or "000001 /sbin/init"
   18 or "000018 /lib/systemd/systemd-journald"
   30 or "000030 /lib/systemd/systemd-logind"
   31 or "000031 /usr/bin/dbus-daemon"
   33 or "000033 /sbin/agetty"
   9899 or "009899 /usr/sbin/cron"
   12084 or "012084 /usr/sbin/unbound"
   32800 or "032800 /usr/bin/redis-server"
   33349 or "033349 /usr/sbin/zabbix_agentd"
   33351 or "033351 /usr/sbin/zabbix_agentd:"
   33352 or "033352 /usr/sbin/zabbix_agentd:"
   33353 or "033353 /usr/sbin/zabbix_agentd:"
   33354 or "033354 /usr/sbin/zabbix_agentd:"
   33355 or "033355 /usr/sbin/zabbix_agentd:"
   33696 or "033696 /usr/sbin/exim4"
   33954 or "033954 /usr/bin/memcached"
   34420 or "034420 /usr/sbin/virtlogd"
   34464 or "034464 /usr/sbin/libvirtd"
   34877 or "034877 /usr/sbin/apache2"
   34878 or "034878 /usr/sbin/apache2"
   34879 or "034879 /usr/sbin/apache2"
   35365 or "035365 avahi-daemon:"
   35366 or "035366 avahi-daemon:"
   416961 or "416961 bash"
   416962 or "416962 sudo"
   416963 or "416963 tee"
   416964 or "416964 /bin/sh"
   820245 or "820245 /usr/lib/pcp/bin/pmcd"
   820248 or "820248 /var/lib/pcp/pmdas/root/pmdaroot"
   820249 or "820249 /var/lib/pcp/pmdas/proc/pmdaproc"
   820250 or "820250 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   820251 or "820251 /var/lib/pcp/pmdas/sample/pmdasample"
   820252 or "820252 /var/lib/pcp/pmdas/linux/pmdalinux"
   820253 or "820253 /usr/bin/python3"
   820257 or "820257 /var/lib/pcp/pmdas/kvm/pmdakvm"
   820258 or "820258 /var/lib/pcp/pmdas/dm/pmdadm"
   820259 or "820259 /usr/bin/python3"
   820263 or "820263 /var/lib/pcp/pmdas/simple/pmdasimple"
   820662 or "820662 /usr/lib/pcp/bin/pmlogger"
   820728 or "820728 /bin/sh"
   828168 or "828168 timeout"
   828169 or "828169 /bin/sh"
   828224 or "828224 /bin/sh"
   828225 or "828225 pmlogger"
   848246 or "848246 src/spawn"
   849928 or "849928 (spawn)"
19:29:01.218503110 46 instances
   1 or "000001 /sbin/init"
   18 or "000018 /lib/systemd/systemd-journald"
   30 or "000030 /lib/systemd/systemd-logind"
   31 or "000031 /usr/bin/dbus-daemon"
   33 or "000033 /sbin/agetty"
   9899 or "009899 /usr/sbin/cron"
   12084 or "012084 /usr/sbin/unbound"
   32800 or "032800 /usr/bin/redis-server"
   33349 or "033349 /usr/sbin/zabbix_agentd"
   33351 or "033351 /usr/sbin/zabbix_agentd:"
   33352 or "033352 /usr/sbin/zabbix_agentd:"
   33353 or "033353 /usr/sbin/zabbix_agentd:"
   33354 or "033354 /usr/sbin/zabbix_agentd:"
   33355 or "033355 /usr/sbin/zabbix_agentd:"
   33696 or "033696 /usr/sbin/exim4"
   33954 or "033954 /usr/bin/memcached"
   34420 or "034420 /usr/sbin/virtlogd"
   34464 or "034464 /usr/sbin/libvirtd"
   34877 or "034877 /usr/sbin/apache2"
   34878 or "034878 /usr/sbin/apache2"
   34879 or "034879 /usr/sbin/apache2"
   35365 or "035365 avahi-daemon:"
   35366 or "035366 avahi-daemon:"
   416961 or "416961 bash"
   416962 or "416962 sudo"
   416963 or "416963 tee"
   416964 or "416964 /bin/sh"
   820245 or "820245 /usr/lib/pcp/bin/pmcd"
   820248 or "820248 /var/lib/pcp/pmdas/root/pmdaroot"
   820249 or "820249 /var/lib/pcp/pmdas/proc/pmdaproc"
   820250 or "820250 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   820251 or "820251 /var/lib/pcp/pmdas/sample/pmdasample"
   820252 or "820252 /var/lib/pcp/pmdas/linux/pmdalinux"
   820253 or "820253 /usr/bin/python3"
   820257 or "820257 /var/lib/pcp/pmdas/kvm/pmdakvm"
   820258 or "820258 /var/lib/pcp/pmdas/dm/pmdadm"
   820259 or "820259 /usr/bin/python3"
   820263 or "820263 /var/lib/pcp/pmdas/simple/pmdasimple"
   820662 or "820662 /usr/lib/pcp/bin/pmlogger"
   820728 or "820728 /bin/sh"
   828168 or "828168 timeout"
   828169 or "828169 /bin/sh"
   828224 or "828224 /bin/sh"
   828225 or "828225 pmlogger"
   848246 or "848246 src/spawn"
   853053 or "853053 <exiting>"
19:29:01.468510488 46 instances
   1 or "000001 /sbin/init"
   18 or "000018 /lib/systemd/systemd-journald"
   30 or "000030 /lib/systemd/systemd-logind"
   31 or "000031 /usr/bin/dbus-daemon"
   33 or "000033 /sbin/agetty"
   9899 or "009899 /usr/sbin/cron"
   12084 or "012084 /usr/sbin/unbound"
   32800 or "032800 /usr/bin/redis-server"
   33349 or "033349 /usr/sbin/zabbix_agentd"
   33351 or "033351 /usr/sbin/zabbix_agentd:"
   33352 or "033352 /usr/sbin/zabbix_agentd:"
   33353 or "033353 /usr/sbin/zabbix_agentd:"
   33354 or "033354 /usr/sbin/zabbix_agentd:"
   33355 or "033355 /usr/sbin/zabbix_agentd:"
   33696 or "033696 /usr/sbin/exim4"
   33954 or "033954 /usr/bin/memcached"
   34420 or "034420 /usr/sbin/virtlogd"
   34464 or "034464 /usr/sbin/libvirtd"
   34877 or "034877 /usr/sbin/apache2"
   34878 or "034878 /usr/sbin/apache2"
   34879 or "034879 /usr/sbin/apache2"
   35365 or "035365 avahi-daemon:"
   35366 or "035366 avahi-daemon:"
   416961 or "416961 bash"
   416962 or "416962 sudo"
   416963 or "416963 tee"
   416964 or "416964 /bin/sh"
   820245 or "820245 /usr/lib/pcp/bin/pmcd"
   820248 or "820248 /var/lib/pcp/pmdas/root/pmdaroot"
   820249 or "820249 /var/lib/pcp/pmdas/proc/pmdaproc"
   820250 or "820250 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   820251 or "820251 /var/lib/pcp/pmdas/sample/pmdasample"
   820252 or "820252 /var/lib/pcp/pmdas/linux/pmdalinux"
   820253 or "820253 /usr/bin/python3"
   820257 or "820257 /var/lib/pcp/pmdas/kvm/pmdakvm"
   820258 or "820258 /var/lib/pcp/pmdas/dm/pmdadm"
   820259 or "820259 /usr/bin/python3"
   820263 or "820263 /var/lib/pcp/pmdas/simple/pmdasimple"
   820662 or "820662 /usr/lib/pcp/bin/pmlogger"
   820728 or "820728 /bin/sh"
   828168 or "828168 timeout"
   828169 or "828169 /bin/sh"
   828224 or "828224 /bin/sh"
   828225 or "828225 pmlogger"
   848246 or "848246 src/spawn"
   856166 or "856166 (spawn)"
19:29:01.718506027 45 instances
   1 or "000001 /sbin/init"
   18 or "000018 /lib/systemd/systemd-journald"
   30 or "000030 /lib/systemd/systemd-logind"
   31 or "000031 /usr/bin/dbus-daemon"
   33 or "000033 /sbin/agetty"
   9899 or "009899 /usr/sbin/cron"
   12084 or "012084 /usr/sbin/unbound"
   32800 or "032800 /usr/bin/redis-server"
   33349 or "033349 /usr/sbin/zabbix_agentd"
   33351 or "033351 /usr/sbin/zabbix_agentd:"
   33352 or "033352 /usr/sbin/zabbix_agentd:"
   33353 or "033353 /usr/sbin/zabbix_agentd:"
   33354 or "033354 /usr/sbin/zabbix_agentd:"
   33355 or "033355 /usr/sbin/zabbix_agentd:"
   33696 or "033696 /usr/sbin/exim4"
   33954 or "033954 /usr/bin/memcached"
   34420 or "034420 /usr/sbin/virtlogd"
   34464 or "034464 /usr/sbin/libvirtd"
   34877 or "034877 /usr/sbin/apache2"
   34878 or "034878 /usr/sbin/apache2"
   34879 or "034879 /usr/sbin/apache2"
   35365 or "035365 avahi-daemon:"
   35366 or "035366 avahi-daemon:"
   416961 or "416961 bash"
   416962 or "416962 sudo"
   416963 or "416963 tee"
   416964 or "416964 /bin/sh"
   820245 or "820245 /usr/lib/pcp/bin/pmcd"
   820248 or "820248 /var/lib/pcp/pmdas/root/pmdaroot"
   820249 or "820249 /var/lib/pcp/pmdas/proc/pmdaproc"
   820250 or "820250 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   820251 or "820251 /var/lib/pcp/pmdas/sample/pmdasample"
   820252 or "820252 /var/lib/pcp/pmdas/linux/pmdalinux"
   820253 or "820253 /usr/bin/python3"
   820257 or "820257 /var/lib/pcp/pmdas/kvm/pmdakvm"
   820258 or "820258 /var/lib/pcp/pmdas/dm/pmdadm"
   820259 or "820259 /usr/bin/python3"
   820263 or "820263 /var/lib/pcp/pmdas/simple/pmdasimple"
   820662 or "820662 /usr/lib/pcp/bin/pmlogger"
   820728 or "820728 /bin/sh"
   828168 or "828168 timeout"
   828169 or "828169 /bin/sh"
   828224 or "828224 /bin/sh"
   828225 or "828225 pmlogger"
   858255 or "858255 src/spawn"
19:29:01.968397203 46 instances
   1 or "000001 /sbin/init"
   18 or "000018 /lib/systemd/systemd-journald"
   30 or "000030 /lib/systemd/systemd-logind"
   31 or "000031 /usr/bin/dbus-daemon"
   33 or "000033 /sbin/agetty"
   9899 or "009899 /usr/sbin/cron"
   12084 or "012084 /usr/sbin/unbound"
   32800 or "032800 /usr/bin/redis-server"
   33349 or "033349 /usr/sbin/zabbix_agentd"
   33351 or "033351 /usr/sbin/zabbix_agentd:"
