
=== spawn iter 1 Tue Mar 31 20:18:01 UTC 2026 ===
-rw-r--r-- 1 pcpqa pcpqa 416580 Mar 31 20:18 /tmp/611-711114.0
8 archive records

=== spawn iter 2 Tue Mar 31 20:18:03 UTC 2026 ===
-rw-r--r-- 1 pcpqa pcpqa 772952 Mar 31 20:18 /tmp/611-711114.0
14 archive records

=== spawn iter 3 Tue Mar 31 20:18:04 UTC 2026 ===
-rw-r--r-- 1 pcpqa pcpqa 1129340 Mar 31 20:18 /tmp/611-711114.0
20 archive records

=== spawn iter 4 Tue Mar 31 20:18:06 UTC 2026 ===
-rw-r--r-- 1 pcpqa pcpqa 1558872 Mar 31 20:18 /tmp/611-711114.0
27 archive records

=== spawn iter 5 Tue Mar 31 20:18:08 UTC 2026 ===
-rw-r--r-- 1 pcpqa pcpqa 1915224 Mar 31 20:18 /tmp/611-711114.0
33 archive records

=== spawn iter 6 Tue Mar 31 20:18:09 UTC 2026 ===
-rw-r--r-- 1 pcpqa pcpqa 2344792 Mar 31 20:18 /tmp/611-711114.0
39 archive records

=== spawn iter 7 Tue Mar 31 20:18:11 UTC 2026 ===
-rw-r--r-- 1 pcpqa pcpqa 2404372 Mar 31 20:18 /tmp/611-711114.0
42 archive records
Log for pmlogger on edaafcb39f50 started Tue Mar 31 20:18:01 2026

[Tue Mar 31 20:18:01] pmlogger(711172) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /tmp/611-711114.config
cache_bind(): pmLookupName(1, proc.psinfo): Unknown metric name
Config parsed
Starting logger for host "edaafcb39f50" via "local:"
Archive basename: /tmp/611-711114
[Tue Mar 31 20:18:11] pmlogger(711172) Info: pmlogger: Sample limit reached, exiting

Log finished Tue Mar 31 20:18:11 2026

Instance Domains in the Log ...
InDom: 2.1
20:18:01.876797675 1 instances
   711172 or "711172"
InDom: 3.9
20:18:01.876797675 48 instances
   702812 or "702812 /var/lib/pcp/pmdas/simple/pmdasimple"
   703294 or "703294 /usr/lib/pcp/bin/pmlogger"
   703362 or "703362 /bin/sh"
   711113 or "711113 timeout"
   711114 or "711114 /bin/sh"
   711171 or "711171 /bin/sh"
   711172 or "711172 pmlogger"
   711174 or "711174 src/spawn"
20:18:02.127197979 49 instances
   1 or "000001 /bin/systemd"
   25 or "000025 /lib/systemd/systemd-journald"
   41 or "000041 /usr/bin/dbus-daemon"
   43 or "000043 /lib/systemd/systemd-logind"
   45 or "000045 /sbin/agetty"
   13185 or "013185 /lib/systemd/systemd-udevd"
   13761 or "013761 /usr/bin/containerd"
   14063 or "014063 /usr/sbin/cron"
   16492 or "016492 /usr/bin/redis-server"
   16816 or "016816 /usr/sbin/zabbix_agentd"
   16817 or "016817 /usr/sbin/zabbix_agentd:"
   16818 or "016818 /usr/sbin/zabbix_agentd:"
   16819 or "016819 /usr/sbin/zabbix_agentd:"
   16820 or "016820 /usr/sbin/zabbix_agentd:"
   16821 or "016821 /usr/sbin/zabbix_agentd:"
   17087 or "017087 /usr/sbin/exim4"
   17231 or "017231 /usr/bin/memcached"
   17430 or "017430 /usr/sbin/unbound"
   17783 or "017783 /usr/sbin/apache2"
   17784 or "017784 /usr/sbin/apache2"
   17785 or "017785 /usr/sbin/apache2"
   17870 or "017870 /usr/bin/htcacheclean"
   19301 or "019301 /lib/systemd/systemd-machined"
   247404 or "247404 /lib/systemd/systemd"
   247405 or "247405 (sd-pam)"
   257962 or "257962 bash"
   257963 or "257963 sudo"
   257964 or "257964 tee"
   257965 or "257965 /bin/sh"
   702785 or "702785 /usr/lib/pcp/bin/pmcd"
   702788 or "702788 /var/lib/pcp/pmdas/root/pmdaroot"
   702789 or "702789 /var/lib/pcp/pmdas/proc/pmdaproc"
   702790 or "702790 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   702791 or "702791 /var/lib/pcp/pmdas/sample/pmdasample"
   702792 or "702792 /var/lib/pcp/pmdas/linux/pmdalinux"
   702793 or "702793 /usr/bin/python3"
   702797 or "702797 /var/lib/pcp/pmdas/kvm/pmdakvm"
   702798 or "702798 /var/lib/pcp/pmdas/dm/pmdadm"
   702799 or "702799 /usr/bin/python3"
   702803 or "702803 /usr/bin/python3"
   702812 or "702812 /var/lib/pcp/pmdas/simple/pmdasimple"
   703294 or "703294 /usr/lib/pcp/bin/pmlogger"
   703362 or "703362 /bin/sh"
   711113 or "711113 timeout"
   711114 or "711114 /bin/sh"
   711171 or "711171 /bin/sh"
   711172 or "711172 pmlogger"
   711174 or "711174 src/spawn"
   712959 or "712959 (spawn)"
20:18:02.376535109 49 instances
   1 or "000001 /bin/systemd"
   25 or "000025 /lib/systemd/systemd-journald"
   41 or "000041 /usr/bin/dbus-daemon"
   43 or "000043 /lib/systemd/systemd-logind"
   45 or "000045 /sbin/agetty"
   13185 or "013185 /lib/systemd/systemd-udevd"
   13761 or "013761 /usr/bin/containerd"
   14063 or "014063 /usr/sbin/cron"
   16492 or "016492 /usr/bin/redis-server"
   16816 or "016816 /usr/sbin/zabbix_agentd"
   16817 or "016817 /usr/sbin/zabbix_agentd:"
   16818 or "016818 /usr/sbin/zabbix_agentd:"
   16819 or "016819 /usr/sbin/zabbix_agentd:"
   16820 or "016820 /usr/sbin/zabbix_agentd:"
   16821 or "016821 /usr/sbin/zabbix_agentd:"
   17087 or "017087 /usr/sbin/exim4"
   17231 or "017231 /usr/bin/memcached"
   17430 or "017430 /usr/sbin/unbound"
   17783 or "017783 /usr/sbin/apache2"
   17784 or "017784 /usr/sbin/apache2"
   17785 or "017785 /usr/sbin/apache2"
   17870 or "017870 /usr/bin/htcacheclean"
   19301 or "019301 /lib/systemd/systemd-machined"
   247404 or "247404 /lib/systemd/systemd"
   247405 or "247405 (sd-pam)"
   257962 or "257962 bash"
   257963 or "257963 sudo"
   257964 or "257964 tee"
   257965 or "257965 /bin/sh"
   702785 or "702785 /usr/lib/pcp/bin/pmcd"
   702788 or "702788 /var/lib/pcp/pmdas/root/pmdaroot"
   702789 or "702789 /var/lib/pcp/pmdas/proc/pmdaproc"
   702790 or "702790 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   702791 or "702791 /var/lib/pcp/pmdas/sample/pmdasample"
   702792 or "702792 /var/lib/pcp/pmdas/linux/pmdalinux"
   702793 or "702793 /usr/bin/python3"
   702797 or "702797 /var/lib/pcp/pmdas/kvm/pmdakvm"
   702798 or "702798 /var/lib/pcp/pmdas/dm/pmdadm"
   702799 or "702799 /usr/bin/python3"
   702803 or "702803 /usr/bin/python3"
   702812 or "702812 /var/lib/pcp/pmdas/simple/pmdasimple"
   703294 or "703294 /usr/lib/pcp/bin/pmlogger"
   703362 or "703362 /bin/sh"
   711113 or "711113 timeout"
   711114 or "711114 /bin/sh"
   711171 or "711171 /bin/sh"
   711172 or "711172 pmlogger"
   711174 or "711174 src/spawn"
   714574 or "714574 <exiting>"
20:18:02.626571359 49 instances
   1 or "000001 /bin/systemd"
   25 or "000025 /lib/systemd/systemd-journald"
   41 or "000041 /usr/bin/dbus-daemon"
   43 or "000043 /lib/systemd/systemd-logind"
   45 or "000045 /sbin/agetty"
   13185 or "013185 /lib/systemd/systemd-udevd"
   13761 or "013761 /usr/bin/containerd"
   14063 or "014063 /usr/sbin/cron"
   16492 or "016492 /usr/bin/redis-server"
   16816 or "016816 /usr/sbin/zabbix_agentd"
   16817 or "016817 /usr/sbin/zabbix_agentd:"
   16818 or "016818 /usr/sbin/zabbix_agentd:"
   16819 or "016819 /usr/sbin/zabbix_agentd:"
   16820 or "016820 /usr/sbin/zabbix_agentd:"
   16821 or "016821 /usr/sbin/zabbix_agentd:"
   17087 or "017087 /usr/sbin/exim4"
   17231 or "017231 /usr/bin/memcached"
   17430 or "017430 /usr/sbin/unbound"
   17783 or "017783 /usr/sbin/apache2"
   17784 or "017784 /usr/sbin/apache2"
   17785 or "017785 /usr/sbin/apache2"
   17870 or "017870 /usr/bin/htcacheclean"
   19301 or "019301 /lib/systemd/systemd-machined"
   247404 or "247404 /lib/systemd/systemd"
   247405 or "247405 (sd-pam)"
   257962 or "257962 bash"
   257963 or "257963 sudo"
   257964 or "257964 tee"
   257965 or "257965 /bin/sh"
   702785 or "702785 /usr/lib/pcp/bin/pmcd"
   702788 or "702788 /var/lib/pcp/pmdas/root/pmdaroot"
   702789 or "702789 /var/lib/pcp/pmdas/proc/pmdaproc"
   702790 or "702790 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   702791 or "702791 /var/lib/pcp/pmdas/sample/pmdasample"
   702792 or "702792 /var/lib/pcp/pmdas/linux/pmdalinux"
   702793 or "702793 /usr/bin/python3"
   702797 or "702797 /var/lib/pcp/pmdas/kvm/pmdakvm"
   702798 or "702798 /var/lib/pcp/pmdas/dm/pmdadm"
   702799 or "702799 /usr/bin/python3"
   702803 or "702803 /usr/bin/python3"
   702812 or "702812 /var/lib/pcp/pmdas/simple/pmdasimple"
   703294 or "703294 /usr/lib/pcp/bin/pmlogger"
   703362 or "703362 /bin/sh"
   711113 or "711113 timeout"
   711114 or "711114 /bin/sh"
   711171 or "711171 /bin/sh"
   711172 or "711172 pmlogger"
   711174 or "711174 src/spawn"
   716205 or "716205 src/spawn"
20:18:02.877179266 49 instances
   1 or "000001 /bin/systemd"
   25 or "000025 /lib/systemd/systemd-journald"
   41 or "000041 /usr/bin/dbus-daemon"
   43 or "000043 /lib/systemd/systemd-logind"
   45 or "000045 /sbin/agetty"
   13185 or "013185 /lib/systemd/systemd-udevd"
   13761 or "013761 /usr/bin/containerd"
   14063 or "014063 /usr/sbin/cron"
   16492 or "016492 /usr/bin/redis-server"
   16816 or "016816 /usr/sbin/zabbix_agentd"
   16817 or "016817 /usr/sbin/zabbix_agentd:"
   16818 or "016818 /usr/sbin/zabbix_agentd:"
   16819 or "016819 /usr/sbin/zabbix_agentd:"
   16820 or "016820 /usr/sbin/zabbix_agentd:"
   16821 or "016821 /usr/sbin/zabbix_agentd:"
   17087 or "017087 /usr/sbin/exim4"
   17231 or "017231 /usr/bin/memcached"
   17430 or "017430 /usr/sbin/unbound"
   17783 or "017783 /usr/sbin/apache2"
   17784 or "017784 /usr/sbin/apache2"
   17785 or "017785 /usr/sbin/apache2"
   17870 or "017870 /usr/bin/htcacheclean"
   19301 or "019301 /lib/systemd/systemd-machined"
   247404 or "247404 /lib/systemd/systemd"
   247405 or "247405 (sd-pam)"
   257962 or "257962 bash"
   257963 or "257963 sudo"
   257964 or "257964 tee"
   257965 or "257965 /bin/sh"
   702785 or "702785 /usr/lib/pcp/bin/pmcd"
   702788 or "702788 /var/lib/pcp/pmdas/root/pmdaroot"
   702789 or "702789 /var/lib/pcp/pmdas/proc/pmdaproc"
   702790 or "702790 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   702791 or "702791 /var/lib/pcp/pmdas/sample/pmdasample"
   702792 or "702792 /var/lib/pcp/pmdas/linux/pmdalinux"
   702793 or "702793 /usr/bin/python3"
   702797 or "702797 /var/lib/pcp/pmdas/kvm/pmdakvm"
   702798 or "702798 /var/lib/pcp/pmdas/dm/pmdadm"
   702799 or "702799 /usr/bin/python3"
   702803 or "702803 /usr/bin/python3"
   702812 or "702812 /var/lib/pcp/pmdas/simple/pmdasimple"
   703294 or "703294 /usr/lib/pcp/bin/pmlogger"
   703362 or "703362 /bin/sh"
   711113 or "711113 timeout"
   711114 or "711114 /bin/sh"
   711171 or "711171 /bin/sh"
   711172 or "711172 pmlogger"
   711174 or "711174 src/spawn"
   717829 or "717829 src/spawn"
20:18:03.126567043 48 instances
   1 or "000001 /bin/systemd"
   25 or "000025 /lib/systemd/systemd-journald"
   41 or "000041 /usr/bin/dbus-daemon"
   43 or "000043 /lib/systemd/systemd-logind"
   45 or "000045 /sbin/agetty"
   13185 or "013185 /lib/systemd/systemd-udevd"
   13761 or "013761 /usr/bin/containerd"
   14063 or "014063 /usr/sbin/cron"
   16492 or "016492 /usr/bin/redis-server"
   16816 or "016816 /usr/sbin/zabbix_agentd"
   16817 or "016817 /usr/sbin/zabbix_agentd:"
   16818 or "016818 /usr/sbin/zabbix_agentd:"
   16819 or "016819 /usr/sbin/zabbix_agentd:"
   16820 or "016820 /usr/sbin/zabbix_agentd:"
   16821 or "016821 /usr/sbin/zabbix_agentd:"
   17087 or "017087 /usr/sbin/exim4"
   17231 or "017231 /usr/bin/memcached"
   17430 or "017430 /usr/sbin/unbound"
   17783 or "017783 /usr/sbin/apache2"
   17784 or "017784 /usr/sbin/apache2"
   17785 or "017785 /usr/sbin/apache2"
   17870 or "017870 /usr/bin/htcacheclean"
   19301 or "019301 /lib/systemd/systemd-machined"
   247404 or "247404 /lib/systemd/systemd"
   247405 or "247405 (sd-pam)"
   257962 or "257962 bash"
   257963 or "257963 sudo"
   257964 or "257964 tee"
   257965 or "257965 /bin/sh"
   702785 or "702785 /usr/lib/pcp/bin/pmcd"
   702788 or "702788 /var/lib/pcp/pmdas/root/pmdaroot"
   702789 or "702789 /var/lib/pcp/pmdas/proc/pmdaproc"
   702790 or "702790 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   702791 or "702791 /var/lib/pcp/pmdas/sample/pmdasample"
   702792 or "702792 /var/lib/pcp/pmdas/linux/pmdalinux"
   702793 or "702793 /usr/bin/python3"
   702797 or "702797 /var/lib/pcp/pmdas/kvm/pmdakvm"
   702798 or "702798 /var/lib/pcp/pmdas/dm/pmdadm"
   702799 or "702799 /usr/bin/python3"
   702803 or "702803 /usr/bin/python3"
   702812 or "702812 /var/lib/pcp/pmdas/simple/pmdasimple"
   703294 or "703294 /usr/lib/pcp/bin/pmlogger"
   703362 or "703362 /bin/sh"
   711113 or "711113 timeout"
   711114 or "711114 /bin/sh"
   711171 or "711171 /bin/sh"
   711172 or "711172 pmlogger"
   711174 or "711174 src/spawn"
20:18:03.626587534 49 instances
   1 or "000001 /bin/systemd"
   25 or "000025 /lib/systemd/systemd-journald"
   41 or "000041 /usr/bin/dbus-daemon"
   43 or "000043 /lib/systemd/systemd-logind"
   45 or "000045 /sbin/agetty"
   13185 or "013185 /lib/systemd/systemd-udevd"
   13761 or "013761 /usr/bin/containerd"
   14063 or "014063 /usr/sbin/cron"
   16492 or "016492 /usr/bin/redis-server"
   16816 or "016816 /usr/sbin/zabbix_agentd"
   16817 or "016817 /usr/sbin/zabbix_agentd:"
   16818 or "016818 /usr/sbin/zabbix_agentd:"
   16819 or "016819 /usr/sbin/zabbix_agentd:"
   16820 or "016820 /usr/sbin/zabbix_agentd:"
   16821 or "016821 /usr/sbin/zabbix_agentd:"
   17087 or "017087 /usr/sbin/exim4"
   17231 or "017231 /usr/bin/memcached"
   17430 or "017430 /usr/sbin/unbound"
   17783 or "017783 /usr/sbin/apache2"
   17784 or "017784 /usr/sbin/apache2"
   17785 or "017785 /usr/sbin/apache2"
   17870 or "017870 /usr/bin/htcacheclean"
   19301 or "019301 /lib/systemd/systemd-machined"
   247404 or "247404 /lib/systemd/systemd"
   247405 or "247405 (sd-pam)"
   257962 or "257962 bash"
   257963 or "257963 sudo"
   257964 or "257964 tee"
   257965 or "257965 /bin/sh"
   702785 or "702785 /usr/lib/pcp/bin/pmcd"
   702788 or "702788 /var/lib/pcp/pmdas/root/pmdaroot"
   702789 or "702789 /var/lib/pcp/pmdas/proc/pmdaproc"
   702790 or "702790 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   702791 or "702791 /var/lib/pcp/pmdas/sample/pmdasample"
   702792 or "702792 /var/lib/pcp/pmdas/linux/pmdalinux"
   702793 or "702793 /usr/bin/python3"
   702797 or "702797 /var/lib/pcp/pmdas/kvm/pmdakvm"
   702798 or "702798 /var/lib/pcp/pmdas/dm/pmdadm"
   702799 or "702799 /usr/bin/python3"
   702803 or "702803 /usr/bin/python3"
   702812 or "702812 /var/lib/pcp/pmdas/simple/pmdasimple"
   703294 or "703294 /usr/lib/pcp/bin/pmlogger"
   703362 or "703362 /bin/sh"
   711113 or "711113 timeout"
   711114 or "711114 /bin/sh"
   711171 or "711171 /bin/sh"
   711172 or "711172 pmlogger"
   721184 or "721184 src/spawn"
   722610 or "722610 <exiting>"
20:18:03.876513613 49 instances
   1 or "000001 /bin/systemd"
   25 or "000025 /lib/systemd/systemd-journald"
   41 or "000041 /usr/bin/dbus-daemon"
   43 or "000043 /lib/systemd/systemd-logind"
   45 or "000045 /sbin/agetty"
   13185 or "013185 /lib/systemd/systemd-udevd"
   13761 or "013761 /usr/bin/containerd"
   14063 or "014063 /usr/sbin/cron"
   16492 or "016492 /usr/bin/redis-server"
   16816 or "016816 /usr/sbin/zabbix_agentd"
   16817 or "016817 /usr/sbin/zabbix_agentd:"
   16818 or "016818 /usr/sbin/zabbix_agentd:"
   16819 or "016819 /usr/sbin/zabbix_agentd:"
   16820 or "016820 /usr/sbin/zabbix_agentd:"
   16821 or "016821 /usr/sbin/zabbix_agentd:"
   17087 or "017087 /usr/sbin/exim4"
   17231 or "017231 /usr/bin/memcached"
   17430 or "017430 /usr/sbin/unbound"
   17783 or "017783 /usr/sbin/apache2"
   17784 or "017784 /usr/sbin/apache2"
   17785 or "017785 /usr/sbin/apache2"
   17870 or "017870 /usr/bin/htcacheclean"
   19301 or "019301 /lib/systemd/systemd-machined"
   247404 or "247404 /lib/systemd/systemd"
   247405 or "247405 (sd-pam)"
   257962 or "257962 bash"
   257963 or "257963 sudo"
   257964 or "257964 tee"
   257965 or "257965 /bin/sh"
   702785 or "702785 /usr/lib/pcp/bin/pmcd"
   702788 or "702788 /var/lib/pcp/pmdas/root/pmdaroot"
   702789 or "702789 /var/lib/pcp/pmdas/proc/pmdaproc"
   702790 or "702790 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   702791 or "702791 /var/lib/pcp/pmdas/sample/pmdasample"
   702792 or "702792 /var/lib/pcp/pmdas/linux/pmdalinux"
   702793 or "702793 /usr/bin/python3"
   702797 or "702797 /var/lib/pcp/pmdas/kvm/pmdakvm"
   702798 or "702798 /var/lib/pcp/pmdas/dm/pmdadm"
   702799 or "702799 /usr/bin/python3"
   702803 or "702803 /usr/bin/python3"
   702812 or "702812 /var/lib/pcp/pmdas/simple/pmdasimple"
   703294 or "703294 /usr/lib/pcp/bin/pmlogger"
   703362 or "703362 /bin/sh"
   711113 or "711113 timeout"
   711114 or "711114 /bin/sh"
   711171 or "711171 /bin/sh"
   711172 or "711172 pmlogger"
   721184 or "721184 src/spawn"
   724187 or "724187 <exiting>"
20:18:04.127308027 49 instances
   1 or "000001 /bin/systemd"
   25 or "000025 /lib/systemd/systemd-journald"
   41 or "000041 /usr/bin/dbus-daemon"
   43 or "000043 /lib/systemd/systemd-logind"
   45 or "000045 /sbin/agetty"
   13185 or "013185 /lib/systemd/systemd-udevd"
   13761 or "013761 /usr/bin/containerd"
   14063 or "014063 /usr/sbin/cron"
   16492 or "016492 /usr/bin/redis-server"
   16816 or "016816 /usr/sbin/zabbix_agentd"
   16817 or "016817 /usr/sbin/zabbix_agentd:"
   16818 or "016818 /usr/sbin/zabbix_agentd:"
   16819 or "016819 /usr/sbin/zabbix_agentd:"
   16820 or "016820 /usr/sbin/zabbix_agentd:"
   16821 or "016821 /usr/sbin/zabbix_agentd:"
   17087 or "017087 /usr/sbin/exim4"
   17231 or "017231 /usr/bin/memcached"
   17430 or "017430 /usr/sbin/unbound"
   17783 or "017783 /usr/sbin/apache2"
   17784 or "017784 /usr/sbin/apache2"
   17785 or "017785 /usr/sbin/apache2"
   17870 or "017870 /usr/bin/htcacheclean"
   19301 or "019301 /lib/systemd/systemd-machined"
   247404 or "247404 /lib/systemd/systemd"
   247405 or "247405 (sd-pam)"
   257962 or "257962 bash"
   257963 or "257963 sudo"
   257964 or "257964 tee"
   257965 or "257965 /bin/sh"
   702785 or "702785 /usr/lib/pcp/bin/pmcd"
   702788 or "702788 /var/lib/pcp/pmdas/root/pmdaroot"
   702789 or "702789 /var/lib/pcp/pmdas/proc/pmdaproc"
   702790 or "702790 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   702791 or "702791 /var/lib/pcp/pmdas/sample/pmdasample"
   702792 or "702792 /var/lib/pcp/pmdas/linux/pmdalinux"
   702793 or "702793 /usr/bin/python3"
   702797 or "702797 /var/lib/pcp/pmdas/kvm/pmdakvm"
   702798 or "702798 /var/lib/pcp/pmdas/dm/pmdadm"
   702799 or "702799 /usr/bin/python3"
   702803 or "702803 /usr/bin/python3"
   702812 or "702812 /var/lib/pcp/pmdas/simple/pmdasimple"
   703294 or "703294 /usr/lib/pcp/bin/pmlogger"
   703362 or "703362 /bin/sh"
   711113 or "711113 timeout"
   711114 or "711114 /bin/sh"
   711171 or "711171 /bin/sh"
   711172 or "711172 pmlogger"
   721184 or "721184 src/spawn"
   725816 or "725816 src/spawn"
20:18:04.376490559 48 instances
   1 or "000001 /bin/systemd"
   25 or "000025 /lib/systemd/systemd-journald"
   41 or "000041 /usr/bin/dbus-daemon"
   43 or "000043 /lib/systemd/systemd-logind"
   45 or "000045 /sbin/agetty"
   13185 or "013185 /lib/systemd/systemd-udevd"
   13761 or "013761 /usr/bin/containerd"
   14063 or "014063 /usr/sbin/cron"
   16492 or "016492 /usr/bin/redis-server"
   16816 or "016816 /usr/sbin/zabbix_agentd"
   16817 or "016817 /usr/sbin/zabbix_agentd:"
   16818 or "016818 /usr/sbin/zabbix_agentd:"
   16819 or "016819 /usr/sbin/zabbix_agentd:"
   16820 or "016820 /usr/sbin/zabbix_agentd:"
   16821 or "016821 /usr/sbin/zabbix_agentd:"
   17087 or "017087 /usr/sbin/exim4"
   17231 or "017231 /usr/bin/memcached"
   17430 or "017430 /usr/sbin/unbound"
   17783 or "017783 /usr/sbin/apache2"
   17784 or "017784 /usr/sbin/apache2"
   17785 or "017785 /usr/sbin/apache2"
   17870 or "017870 /usr/bin/htcacheclean"
   19301 or "019301 /lib/systemd/systemd-machined"
   247404 or "247404 /lib/systemd/systemd"
   247405 or "247405 (sd-pam)"
   257962 or "257962 bash"
   257963 or "257963 sudo"
   257964 or "257964 tee"
   257965 or "257965 /bin/sh"
   702785 or "702785 /usr/lib/pcp/bin/pmcd"
   702788 or "702788 /var/lib/pcp/pmdas/root/pmdaroot"
   702789 or "702789 /var/lib/pcp/pmdas/proc/pmdaproc"
   702790 or "702790 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   702791 or "702791 /var/lib/pcp/pmdas/sample/pmdasample"
   702792 or "702792 /var/lib/pcp/pmdas/linux/pmdalinux"
   702793 or "702793 /usr/bin/python3"
   702797 or "702797 /var/lib/pcp/pmdas/kvm/pmdakvm"
   702798 or "702798 /var/lib/pcp/pmdas/dm/pmdadm"
   702799 or "702799 /usr/bin/python3"
   702803 or "702803 /usr/bin/python3"
   702812 or "702812 /var/lib/pcp/pmdas/simple/pmdasimple"
   703294 or "703294 /usr/lib/pcp/bin/pmlogger"
   703362 or "703362 /bin/sh"
   711113 or "711113 timeout"
   711114 or "711114 /bin/sh"
   711171 or "711171 /bin/sh"
   711172 or "711172 pmlogger"
   721184 or "721184 src/spawn"
20:18:04.626461961 49 instances
   1 or "000001 /bin/systemd"
   25 or "000025 /lib/systemd/systemd-journald"
   41 or "000041 /usr/bin/dbus-daemon"
   43 or "000043 /lib/systemd/systemd-logind"
   45 or "000045 /sbin/agetty"
   13185 or "013185 /lib/systemd/systemd-udevd"
   13761 or "013761 /usr/bin/containerd"
   14063 or "014063 /usr/sbin/cron"
   16492 or "016492 /usr/bin/redis-server"
   16816 or "016816 /usr/sbin/zabbix_agentd"
   16817 or "016817 /usr/sbin/zabbix_agentd:"
   16818 or "016818 /usr/sbin/zabbix_agentd:"
   16819 or "016819 /usr/sbin/zabbix_agentd:"
   16820 or "016820 /usr/sbin/zabbix_agentd:"
   16821 or "016821 /usr/sbin/zabbix_agentd:"
   17087 or "017087 /usr/sbin/exim4"
   17231 or "017231 /usr/bin/memcached"
