
=== spawn iter 1 Mon May 12 19:40:10 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 372472 May 12 19:40 /var/tmp/611-840252.0
7 archive records

=== spawn iter 2 Mon May 12 19:40:11 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 743948 May 12 19:40 /var/tmp/611-840252.0
13 archive records

=== spawn iter 3 Mon May 12 19:40:13 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 1128704 May 12 19:40 /var/tmp/611-840252.0
18 archive records

=== spawn iter 4 Mon May 12 19:40:14 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 1438408 May 12 19:40 /var/tmp/611-840252.0
24 archive records

=== spawn iter 5 Mon May 12 19:40:15 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 1809976 May 12 19:40 /var/tmp/611-840252.0
30 archive records

=== spawn iter 6 Mon May 12 19:40:17 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 2181384 May 12 19:40 /var/tmp/611-840252.0
36 archive records

=== spawn iter 7 Mon May 12 19:40:18 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 2491024 May 12 19:40 /var/tmp/611-840252.0
42 archive records
Log for pmlogger on 10d60699f5bc started Mon May 12 19:40:10 2025

[Mon May 12 19:40:10] pmlogger(840311) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/tmp/611-840252.config
cache_bind(): pmLookupName(1, proc.psinfo): Unknown metric name
Config parsed
Starting logger for host "10d60699f5bc" via "local:"
Archive basename: /var/tmp/611-840252
[Mon May 12 19:40:20] pmlogger(840311) Info: pmlogger: Sample limit reached, exiting

Log finished Mon May 12 19:40:20 2025

Instance Domains in the Log ...
InDom: 2.1
19:40:10.269183857 1 instances
   840311 or "840311"
InDom: 3.9
19:40:10.293197000 53 instances
   832332 or "832332 /usr/bin/python3"
   832336 or "832336 /var/lib/pcp/pmdas/kvm/pmdakvm"
   832337 or "832337 /var/lib/pcp/pmdas/dm/pmdadm"
   832338 or "832338 /usr/bin/python3"
   832342 or "832342 /var/lib/pcp/pmdas/simple/pmdasimple"
   832762 or "832762 /usr/lib/pcp/bin/pmlogger"
   832818 or "832818 /bin/sh"
   840251 or "840251 timeout"
   840252 or "840252 /bin/sh"
   840310 or "840310 /bin/sh"
   840311 or "840311 pmlogger"
   840313 or "840313 src/spawn"
   840549 or "840549 src/spawn"
19:40:10.542729393 52 instances
   1 or "000001 /usr/bin/systemd"
   18 or "000018 /lib/systemd/systemd-journald"
   31 or "000031 /lib/systemd/systemd-resolved"
   33 or "000033 /usr/bin/dbus-daemon"
   35 or "000035 /usr/bin/python3"
   36 or "000036 /lib/systemd/systemd-logind"
   38 or "000038 /sbin/agetty"
   8537 or "008537 /usr/sbin/smartd"
   8743 or "008743 /usr/sbin/cron"
   12477 or "012477 /usr/lib/postfix/sbin/master"
   12478 or "012478 pickup"
   12479 or "012479 qmgr"
   12937 or "012937 /usr/sbin/unbound"
   13266 or "013266 /usr/bin/redis-server"
   14050 or "014050 /usr/bin/memcached"
   14327 or "014327 avahi-daemon:"
   14328 or "014328 avahi-daemon:"
   14901 or "014901 /usr/sbin/zabbix_agentd"
   14902 or "014902 /usr/sbin/zabbix_agentd:"
   14903 or "014903 /usr/sbin/zabbix_agentd:"
   14904 or "014904 /usr/sbin/zabbix_agentd:"
   14905 or "014905 /usr/sbin/zabbix_agentd:"
   14906 or "014906 /usr/sbin/zabbix_agentd:"
   15446 or "015446 /usr/sbin/apache2"
   15447 or "015447 /usr/sbin/apache2"
   15449 or "015449 /usr/sbin/apache2"
   17024 or "017024 /lib/systemd/systemd-machined"
   17025 or "017025 /usr/sbin/libvirtd"
   17116 or "017116 /usr/sbin/dnsmasq"
   17117 or "017117 /usr/sbin/dnsmasq"
   423097 or "423097 bash"
   423098 or "423098 sudo"
   423099 or "423099 tee"
   423100 or "423100 /bin/sh"
   832324 or "832324 /usr/lib/pcp/bin/pmcd"
   832327 or "832327 /var/lib/pcp/pmdas/root/pmdaroot"
   832328 or "832328 /var/lib/pcp/pmdas/proc/pmdaproc"
   832329 or "832329 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   832330 or "832330 /var/lib/pcp/pmdas/sample/pmdasample"
   832331 or "832331 /var/lib/pcp/pmdas/linux/pmdalinux"
   832332 or "832332 /usr/bin/python3"
   832336 or "832336 /var/lib/pcp/pmdas/kvm/pmdakvm"
   832337 or "832337 /var/lib/pcp/pmdas/dm/pmdadm"
   832338 or "832338 /usr/bin/python3"
   832342 or "832342 /var/lib/pcp/pmdas/simple/pmdasimple"
   832762 or "832762 /usr/lib/pcp/bin/pmlogger"
   832818 or "832818 /bin/sh"
   840251 or "840251 timeout"
   840252 or "840252 /bin/sh"
   840310 or "840310 /bin/sh"
   840311 or "840311 pmlogger"
   840313 or "840313 src/spawn"
19:40:10.792899841 53 instances
   1 or "000001 /usr/bin/systemd"
   18 or "000018 /lib/systemd/systemd-journald"
   31 or "000031 /lib/systemd/systemd-resolved"
   33 or "000033 /usr/bin/dbus-daemon"
   35 or "000035 /usr/bin/python3"
   36 or "000036 /lib/systemd/systemd-logind"
   38 or "000038 /sbin/agetty"
   8537 or "008537 /usr/sbin/smartd"
   8743 or "008743 /usr/sbin/cron"
   12477 or "012477 /usr/lib/postfix/sbin/master"
   12478 or "012478 pickup"
   12479 or "012479 qmgr"
   12937 or "012937 /usr/sbin/unbound"
   13266 or "013266 /usr/bin/redis-server"
   14050 or "014050 /usr/bin/memcached"
   14327 or "014327 avahi-daemon:"
   14328 or "014328 avahi-daemon:"
   14901 or "014901 /usr/sbin/zabbix_agentd"
   14902 or "014902 /usr/sbin/zabbix_agentd:"
   14903 or "014903 /usr/sbin/zabbix_agentd:"
   14904 or "014904 /usr/sbin/zabbix_agentd:"
   14905 or "014905 /usr/sbin/zabbix_agentd:"
   14906 or "014906 /usr/sbin/zabbix_agentd:"
   15446 or "015446 /usr/sbin/apache2"
   15447 or "015447 /usr/sbin/apache2"
   15449 or "015449 /usr/sbin/apache2"
   17024 or "017024 /lib/systemd/systemd-machined"
   17025 or "017025 /usr/sbin/libvirtd"
   17116 or "017116 /usr/sbin/dnsmasq"
   17117 or "017117 /usr/sbin/dnsmasq"
   423097 or "423097 bash"
   423098 or "423098 sudo"
   423099 or "423099 tee"
   423100 or "423100 /bin/sh"
   832324 or "832324 /usr/lib/pcp/bin/pmcd"
   832327 or "832327 /var/lib/pcp/pmdas/root/pmdaroot"
   832328 or "832328 /var/lib/pcp/pmdas/proc/pmdaproc"
   832329 or "832329 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   832330 or "832330 /var/lib/pcp/pmdas/sample/pmdasample"
   832331 or "832331 /var/lib/pcp/pmdas/linux/pmdalinux"
   832332 or "832332 /usr/bin/python3"
   832336 or "832336 /var/lib/pcp/pmdas/kvm/pmdakvm"
   832337 or "832337 /var/lib/pcp/pmdas/dm/pmdadm"
   832338 or "832338 /usr/bin/python3"
   832342 or "832342 /var/lib/pcp/pmdas/simple/pmdasimple"
   832762 or "832762 /usr/lib/pcp/bin/pmlogger"
   832818 or "832818 /bin/sh"
   840251 or "840251 timeout"
   840252 or "840252 /bin/sh"
   840310 or "840310 /bin/sh"
   840311 or "840311 pmlogger"
   840313 or "840313 src/spawn"
   844143 or "844143 src/spawn"
19:40:11.042999574 53 instances
   1 or "000001 /usr/bin/systemd"
   18 or "000018 /lib/systemd/systemd-journald"
   31 or "000031 /lib/systemd/systemd-resolved"
   33 or "000033 /usr/bin/dbus-daemon"
   35 or "000035 /usr/bin/python3"
   36 or "000036 /lib/systemd/systemd-logind"
   38 or "000038 /sbin/agetty"
   8537 or "008537 /usr/sbin/smartd"
   8743 or "008743 /usr/sbin/cron"
   12477 or "012477 /usr/lib/postfix/sbin/master"
   12478 or "012478 pickup"
   12479 or "012479 qmgr"
   12937 or "012937 /usr/sbin/unbound"
   13266 or "013266 /usr/bin/redis-server"
   14050 or "014050 /usr/bin/memcached"
   14327 or "014327 avahi-daemon:"
   14328 or "014328 avahi-daemon:"
   14901 or "014901 /usr/sbin/zabbix_agentd"
   14902 or "014902 /usr/sbin/zabbix_agentd:"
   14903 or "014903 /usr/sbin/zabbix_agentd:"
   14904 or "014904 /usr/sbin/zabbix_agentd:"
   14905 or "014905 /usr/sbin/zabbix_agentd:"
   14906 or "014906 /usr/sbin/zabbix_agentd:"
   15446 or "015446 /usr/sbin/apache2"
   15447 or "015447 /usr/sbin/apache2"
   15449 or "015449 /usr/sbin/apache2"
   17024 or "017024 /lib/systemd/systemd-machined"
   17025 or "017025 /usr/sbin/libvirtd"
   17116 or "017116 /usr/sbin/dnsmasq"
   17117 or "017117 /usr/sbin/dnsmasq"
   423097 or "423097 bash"
   423098 or "423098 sudo"
   423099 or "423099 tee"
   423100 or "423100 /bin/sh"
   832324 or "832324 /usr/lib/pcp/bin/pmcd"
   832327 or "832327 /var/lib/pcp/pmdas/root/pmdaroot"
   832328 or "832328 /var/lib/pcp/pmdas/proc/pmdaproc"
   832329 or "832329 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   832330 or "832330 /var/lib/pcp/pmdas/sample/pmdasample"
   832331 or "832331 /var/lib/pcp/pmdas/linux/pmdalinux"
   832332 or "832332 /usr/bin/python3"
   832336 or "832336 /var/lib/pcp/pmdas/kvm/pmdakvm"
   832337 or "832337 /var/lib/pcp/pmdas/dm/pmdadm"
   832338 or "832338 /usr/bin/python3"
   832342 or "832342 /var/lib/pcp/pmdas/simple/pmdasimple"
   832762 or "832762 /usr/lib/pcp/bin/pmlogger"
   832818 or "832818 /bin/sh"
   840251 or "840251 timeout"
   840252 or "840252 /bin/sh"
   840310 or "840310 /bin/sh"
   840311 or "840311 pmlogger"
   840313 or "840313 src/spawn"
   845862 or "845862 (spawn)"
19:40:11.293765044 53 instances
   1 or "000001 /usr/bin/systemd"
   18 or "000018 /lib/systemd/systemd-journald"
   31 or "000031 /lib/systemd/systemd-resolved"
   33 or "000033 /usr/bin/dbus-daemon"
   35 or "000035 /usr/bin/python3"
   36 or "000036 /lib/systemd/systemd-logind"
   38 or "000038 /sbin/agetty"
   8537 or "008537 /usr/sbin/smartd"
   8743 or "008743 /usr/sbin/cron"
   12477 or "012477 /usr/lib/postfix/sbin/master"
   12478 or "012478 pickup"
   12479 or "012479 qmgr"
   12937 or "012937 /usr/sbin/unbound"
   13266 or "013266 /usr/bin/redis-server"
   14050 or "014050 /usr/bin/memcached"
   14327 or "014327 avahi-daemon:"
   14328 or "014328 avahi-daemon:"
   14901 or "014901 /usr/sbin/zabbix_agentd"
   14902 or "014902 /usr/sbin/zabbix_agentd:"
   14903 or "014903 /usr/sbin/zabbix_agentd:"
   14904 or "014904 /usr/sbin/zabbix_agentd:"
   14905 or "014905 /usr/sbin/zabbix_agentd:"
   14906 or "014906 /usr/sbin/zabbix_agentd:"
   15446 or "015446 /usr/sbin/apache2"
   15447 or "015447 /usr/sbin/apache2"
   15449 or "015449 /usr/sbin/apache2"
   17024 or "017024 /lib/systemd/systemd-machined"
   17025 or "017025 /usr/sbin/libvirtd"
   17116 or "017116 /usr/sbin/dnsmasq"
   17117 or "017117 /usr/sbin/dnsmasq"
   423097 or "423097 bash"
   423098 or "423098 sudo"
   423099 or "423099 tee"
   423100 or "423100 /bin/sh"
   832324 or "832324 /usr/lib/pcp/bin/pmcd"
   832327 or "832327 /var/lib/pcp/pmdas/root/pmdaroot"
   832328 or "832328 /var/lib/pcp/pmdas/proc/pmdaproc"
   832329 or "832329 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   832330 or "832330 /var/lib/pcp/pmdas/sample/pmdasample"
   832331 or "832331 /var/lib/pcp/pmdas/linux/pmdalinux"
   832332 or "832332 /usr/bin/python3"
   832336 or "832336 /var/lib/pcp/pmdas/kvm/pmdakvm"
   832337 or "832337 /var/lib/pcp/pmdas/dm/pmdadm"
   832338 or "832338 /usr/bin/python3"
   832342 or "832342 /var/lib/pcp/pmdas/simple/pmdasimple"
   832762 or "832762 /usr/lib/pcp/bin/pmlogger"
   832818 or "832818 /bin/sh"
   840251 or "840251 timeout"
   840252 or "840252 /bin/sh"
   840310 or "840310 /bin/sh"
   840311 or "840311 pmlogger"
   840313 or "840313 src/spawn"
   847692 or "847692 src/spawn"
19:40:11.542898451 53 instances
   1 or "000001 /usr/bin/systemd"
   18 or "000018 /lib/systemd/systemd-journald"
   31 or "000031 /lib/systemd/systemd-resolved"
   33 or "000033 /usr/bin/dbus-daemon"
   35 or "000035 /usr/bin/python3"
   36 or "000036 /lib/systemd/systemd-logind"
   38 or "000038 /sbin/agetty"
   8537 or "008537 /usr/sbin/smartd"
   8743 or "008743 /usr/sbin/cron"
   12477 or "012477 /usr/lib/postfix/sbin/master"
   12478 or "012478 pickup"
   12479 or "012479 qmgr"
   12937 or "012937 /usr/sbin/unbound"
   13266 or "013266 /usr/bin/redis-server"
   14050 or "014050 /usr/bin/memcached"
   14327 or "014327 avahi-daemon:"
   14328 or "014328 avahi-daemon:"
   14901 or "014901 /usr/sbin/zabbix_agentd"
   14902 or "014902 /usr/sbin/zabbix_agentd:"
   14903 or "014903 /usr/sbin/zabbix_agentd:"
   14904 or "014904 /usr/sbin/zabbix_agentd:"
   14905 or "014905 /usr/sbin/zabbix_agentd:"
   14906 or "014906 /usr/sbin/zabbix_agentd:"
   15446 or "015446 /usr/sbin/apache2"
   15447 or "015447 /usr/sbin/apache2"
   15449 or "015449 /usr/sbin/apache2"
   17024 or "017024 /lib/systemd/systemd-machined"
   17025 or "017025 /usr/sbin/libvirtd"
   17116 or "017116 /usr/sbin/dnsmasq"
   17117 or "017117 /usr/sbin/dnsmasq"
   423097 or "423097 bash"
   423098 or "423098 sudo"
   423099 or "423099 tee"
   423100 or "423100 /bin/sh"
   832324 or "832324 /usr/lib/pcp/bin/pmcd"
   832327 or "832327 /var/lib/pcp/pmdas/root/pmdaroot"
   832328 or "832328 /var/lib/pcp/pmdas/proc/pmdaproc"
   832329 or "832329 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   832330 or "832330 /var/lib/pcp/pmdas/sample/pmdasample"
   832331 or "832331 /var/lib/pcp/pmdas/linux/pmdalinux"
   832332 or "832332 /usr/bin/python3"
   832336 or "832336 /var/lib/pcp/pmdas/kvm/pmdakvm"
   832337 or "832337 /var/lib/pcp/pmdas/dm/pmdadm"
   832338 or "832338 /usr/bin/python3"
   832342 or "832342 /var/lib/pcp/pmdas/simple/pmdasimple"
   832762 or "832762 /usr/lib/pcp/bin/pmlogger"
   832818 or "832818 /bin/sh"
   840251 or "840251 timeout"
   840252 or "840252 /bin/sh"
   840310 or "840310 /bin/sh"
   840311 or "840311 pmlogger"
   840313 or "840313 src/spawn"
   849496 or "849496 (spawn)"
19:40:11.792725537 52 instances
   1 or "000001 /usr/bin/systemd"
   18 or "000018 /lib/systemd/systemd-journald"
   31 or "000031 /lib/systemd/systemd-resolved"
   33 or "000033 /usr/bin/dbus-daemon"
   35 or "000035 /usr/bin/python3"
   36 or "000036 /lib/systemd/systemd-logind"
   38 or "000038 /sbin/agetty"
   8537 or "008537 /usr/sbin/smartd"
   8743 or "008743 /usr/sbin/cron"
   12477 or "012477 /usr/lib/postfix/sbin/master"
   12478 or "012478 pickup"
   12479 or "012479 qmgr"
   12937 or "012937 /usr/sbin/unbound"
   13266 or "013266 /usr/bin/redis-server"
   14050 or "014050 /usr/bin/memcached"
   14327 or "014327 avahi-daemon:"
   14328 or "014328 avahi-daemon:"
   14901 or "014901 /usr/sbin/zabbix_agentd"
   14902 or "014902 /usr/sbin/zabbix_agentd:"
   14903 or "014903 /usr/sbin/zabbix_agentd:"
   14904 or "014904 /usr/sbin/zabbix_agentd:"
   14905 or "014905 /usr/sbin/zabbix_agentd:"
   14906 or "014906 /usr/sbin/zabbix_agentd:"
   15446 or "015446 /usr/sbin/apache2"
   15447 or "015447 /usr/sbin/apache2"
   15449 or "015449 /usr/sbin/apache2"
   17024 or "017024 /lib/systemd/systemd-machined"
   17025 or "017025 /usr/sbin/libvirtd"
   17116 or "017116 /usr/sbin/dnsmasq"
   17117 or "017117 /usr/sbin/dnsmasq"
   423097 or "423097 bash"
   423098 or "423098 sudo"
   423099 or "423099 tee"
   423100 or "423100 /bin/sh"
   832324 or "832324 /usr/lib/pcp/bin/pmcd"
   832327 or "832327 /var/lib/pcp/pmdas/root/pmdaroot"
   832328 or "832328 /var/lib/pcp/pmdas/proc/pmdaproc"
   832329 or "832329 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   832330 or "832330 /var/lib/pcp/pmdas/sample/pmdasample"
   832331 or "832331 /var/lib/pcp/pmdas/linux/pmdalinux"
   832332 or "832332 /usr/bin/python3"
   832336 or "832336 /var/lib/pcp/pmdas/kvm/pmdakvm"
   832337 or "832337 /var/lib/pcp/pmdas/dm/pmdadm"
   832338 or "832338 /usr/bin/python3"
   832342 or "832342 /var/lib/pcp/pmdas/simple/pmdasimple"
   832762 or "832762 /usr/lib/pcp/bin/pmlogger"
   832818 or "832818 /bin/sh"
   840251 or "840251 timeout"
   840252 or "840252 /bin/sh"
   840310 or "840310 /bin/sh"
   840311 or "840311 pmlogger"
   850324 or "850324 src/spawn"
19:40:12.042720024 53 instances
   1 or "000001 /usr/bin/systemd"
   18 or "000018 /lib/systemd/systemd-journald"
   31 or "000031 /lib/systemd/systemd-resolved"
   33 or "000033 /usr/bin/dbus-daemon"
   35 or "000035 /usr/bin/python3"
   36 or "000036 /lib/systemd/systemd-logind"
   38 or "000038 /sbin/agetty"
   8537 or "008537 /usr/sbin/smartd"
   8743 or "008743 /usr/sbin/cron"
   12477 or "012477 /usr/lib/postfix/sbin/master"
   12478 or "012478 pickup"
   12479 or "012479 qmgr"
   12937 or "012937 /usr/sbin/unbound"
   13266 or "013266 /usr/bin/redis-server"
   14050 or "014050 /usr/bin/memcached"
   14327 or "014327 avahi-daemon:"
   14328 or "014328 avahi-daemon:"
   14901 or "014901 /usr/sbin/zabbix_agentd"
   14902 or "014902 /usr/sbin/zabbix_agentd:"
   14903 or "014903 /usr/sbin/zabbix_agentd:"
   14904 or "014904 /usr/sbin/zabbix_agentd:"
   14905 or "014905 /usr/sbin/zabbix_agentd:"
   14906 or "014906 /usr/sbin/zabbix_agentd:"
   15446 or "015446 /usr/sbin/apache2"
   15447 or "015447 /usr/sbin/apache2"
   15449 or "015449 /usr/sbin/apache2"
   17024 or "017024 /lib/systemd/systemd-machined"
   17025 or "017025 /usr/sbin/libvirtd"
   17116 or "017116 /usr/sbin/dnsmasq"
   17117 or "017117 /usr/sbin/dnsmasq"
   423097 or "423097 bash"
   423098 or "423098 sudo"
   423099 or "423099 tee"
   423100 or "423100 /bin/sh"
   832324 or "832324 /usr/lib/pcp/bin/pmcd"
   832327 or "832327 /var/lib/pcp/pmdas/root/pmdaroot"
   832328 or "832328 /var/lib/pcp/pmdas/proc/pmdaproc"
   832329 or "832329 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   832330 or "832330 /var/lib/pcp/pmdas/sample/pmdasample"
   832331 or "832331 /var/lib/pcp/pmdas/linux/pmdalinux"
   832332 or "832332 /usr/bin/python3"
   832336 or "832336 /var/lib/pcp/pmdas/kvm/pmdakvm"
   832337 or "832337 /var/lib/pcp/pmdas/dm/pmdadm"
   832338 or "832338 /usr/bin/python3"
   832342 or "832342 /var/lib/pcp/pmdas/simple/pmdasimple"
   832762 or "832762 /usr/lib/pcp/bin/pmlogger"
   832818 or "832818 /bin/sh"
   840251 or "840251 timeout"
   840252 or "840252 /bin/sh"
   840310 or "840310 /bin/sh"
   840311 or "840311 pmlogger"
   850324 or "850324 src/spawn"
   852932 or "852932 <exiting>"
19:40:12.292827828 52 instances
   1 or "000001 /usr/bin/systemd"
   18 or "000018 /lib/systemd/systemd-journald"
   31 or "000031 /lib/systemd/systemd-resolved"
   33 or "000033 /usr/bin/dbus-daemon"
   35 or "000035 /usr/bin/python3"
   36 or "000036 /lib/systemd/systemd-logind"
   38 or "000038 /sbin/agetty"
   8537 or "008537 /usr/sbin/smartd"
   8743 or "008743 /usr/sbin/cron"
   12477 or "012477 /usr/lib/postfix/sbin/master"
   12478 or "012478 pickup"
   12479 or "012479 qmgr"
   12937 or "012937 /usr/sbin/unbound"
   13266 or "013266 /usr/bin/redis-server"
   14050 or "014050 /usr/bin/memcached"
   14327 or "014327 avahi-daemon:"
   14328 or "014328 avahi-daemon:"
   14901 or "014901 /usr/sbin/zabbix_agentd"
   14902 or "014902 /usr/sbin/zabbix_agentd:"
   14903 or "014903 /usr/sbin/zabbix_agentd:"
   14904 or "014904 /usr/sbin/zabbix_agentd:"
   14905 or "014905 /usr/sbin/zabbix_agentd:"
   14906 or "014906 /usr/sbin/zabbix_agentd:"
   15446 or "015446 /usr/sbin/apache2"
   15447 or "015447 /usr/sbin/apache2"
   15449 or "015449 /usr/sbin/apache2"
   17024 or "017024 /lib/systemd/systemd-machined"
   17025 or "017025 /usr/sbin/libvirtd"
   17116 or "017116 /usr/sbin/dnsmasq"
   17117 or "017117 /usr/sbin/dnsmasq"
   423097 or "423097 bash"
   423098 or "423098 sudo"
   423099 or "423099 tee"
   423100 or "423100 /bin/sh"
   832324 or "832324 /usr/lib/pcp/bin/pmcd"
   832327 or "832327 /var/lib/pcp/pmdas/root/pmdaroot"
   832328 or "832328 /var/lib/pcp/pmdas/proc/pmdaproc"
   832329 or "832329 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   832330 or "832330 /var/lib/pcp/pmdas/sample/pmdasample"
   832331 or "832331 /var/lib/pcp/pmdas/linux/pmdalinux"
   832332 or "832332 /usr/bin/python3"
   832336 or "832336 /var/lib/pcp/pmdas/kvm/pmdakvm"
   832337 or "832337 /var/lib/pcp/pmdas/dm/pmdadm"
   832338 or "832338 /usr/bin/python3"
   832342 or "832342 /var/lib/pcp/pmdas/simple/pmdasimple"
   832762 or "832762 /usr/lib/pcp/bin/pmlogger"
   832818 or "832818 /bin/sh"
   840251 or "840251 timeout"
   840252 or "840252 /bin/sh"
   840310 or "840310 /bin/sh"
   840311 or "840311 pmlogger"
   850324 or "850324 src/spawn"
19:40:12.542751144 53 instances
   1 or "000001 /usr/bin/systemd"
   18 or "000018 /lib/systemd/systemd-journald"
   31 or "000031 /lib/systemd/systemd-resolved"
   33 or "000033 /usr/bin/dbus-daemon"
   35 or "000035 /usr/bin/python3"
   36 or "000036 /lib/systemd/systemd-logind"
   38 or "000038 /sbin/agetty"
   8537 or "008537 /usr/sbin/smartd"
   8743 or "008743 /usr/sbin/cron"
   12477 or "012477 /usr/lib/postfix/sbin/master"
   12478 or "012478 pickup"
   12479 or "012479 qmgr"
   12937 or "012937 /usr/sbin/unbound"
   13266 or "013266 /usr/bin/redis-server"
   14050 or "014050 /usr/bin/memcached"
   14327 or "014327 avahi-daemon:"
   14328 or "014328 avahi-daemon:"
   14901 or "014901 /usr/sbin/zabbix_agentd"
   14902 or "014902 /usr/sbin/zabbix_agentd:"
   14903 or "014903 /usr/sbin/zabbix_agentd:"
   14904 or "014904 /usr/sbin/zabbix_agentd:"
   14905 or "014905 /usr/sbin/zabbix_agentd:"
   14906 or "014906 /usr/sbin/zabbix_agentd:"
   15446 or "015446 /usr/sbin/apache2"
   15447 or "015447 /usr/sbin/apache2"
   15449 or "015449 /usr/sbin/apache2"
   17024 or "017024 /lib/systemd/systemd-machined"
   17025 or "017025 /usr/sbin/libvirtd"
   17116 or "017116 /usr/sbin/dnsmasq"
   17117 or "017117 /usr/sbin/dnsmasq"
   423097 or "423097 bash"
   423098 or "423098 sudo"
   423099 or "423099 tee"
   423100 or "423100 /bin/sh"
   832324 or "832324 /usr/lib/pcp/bin/pmcd"
   832327 or "832327 /var/lib/pcp/pmdas/root/pmdaroot"
   832328 or "832328 /var/lib/pcp/pmdas/proc/pmdaproc"
