
=== spawn iter 1 Sun Jul 13 19:37:59 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 372632 Jul 13 19:38 /var/tmp/611-850087.0
7 archive records

=== spawn iter 2 Sun Jul 13 19:38:00 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 744148 Jul 13 19:38 /var/tmp/611-850087.0
13 archive records

=== spawn iter 3 Sun Jul 13 19:38:01 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 1053764 Jul 13 19:38 /var/tmp/611-850087.0
18 archive records

=== spawn iter 4 Sun Jul 13 19:38:03 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 1425340 Jul 13 19:38 /var/tmp/611-850087.0
24 archive records

=== spawn iter 5 Sun Jul 13 19:38:04 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 1810088 Jul 13 19:38 /var/tmp/611-850087.0
29 archive records

=== spawn iter 6 Sun Jul 13 19:38:06 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 2119640 Jul 13 19:38 /var/tmp/611-850087.0
35 archive records

=== spawn iter 7 Sun Jul 13 19:38:07 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 2491380 Jul 13 19:38 /var/tmp/611-850087.0
42 archive records
Log for pmlogger on 1df39027ce0a started Sun Jul 13 19:37:59 2025

[Sun Jul 13 19:37:59] pmlogger(850146) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/tmp/611-850087.config
cache_bind(): pmLookupName(1, proc.psinfo): Unknown metric name
Config parsed
Starting logger for host "1df39027ce0a" via "local:"
Archive basename: /var/tmp/611-850087
[Sun Jul 13 19:38:08] pmlogger(850146) Info: pmlogger: Sample limit reached, exiting

Log finished Sun Jul 13 19:38:08 2025

Instance Domains in the Log ...
InDom: 2.1
19:37:59.166488547 1 instances
   850146 or "850146"
InDom: 3.9
19:37:59.190533537 53 instances
   842078 or "842078 /var/lib/pcp/pmdas/kvm/pmdakvm"
   842079 or "842079 /var/lib/pcp/pmdas/dm/pmdadm"
   842080 or "842080 /usr/bin/python3"
   842084 or "842084 /var/lib/pcp/pmdas/simple/pmdasimple"
   842524 or "842524 /usr/lib/pcp/bin/pmlogger"
   842590 or "842590 /bin/sh"
   850086 or "850086 timeout"
   850087 or "850087 /bin/sh"
   850145 or "850145 /bin/sh"
   850146 or "850146 pmlogger"
   850148 or "850148 src/spawn"
   850382 or "850382 <exiting>"
19:37:59.439906176 53 instances
   1 or "000001 /usr/bin/systemd"
   18 or "000018 /lib/systemd/systemd-journald"
   31 or "000031 /lib/systemd/systemd-resolved"
   33 or "000033 /usr/bin/dbus-daemon"
   35 or "000035 /usr/bin/python3"
   36 or "000036 /lib/systemd/systemd-logind"
   38 or "000038 /sbin/agetty"
   8666 or "008666 /usr/sbin/smartd"
   8872 or "008872 /usr/sbin/cron"
   12606 or "012606 /usr/lib/postfix/sbin/master"
   12607 or "012607 pickup"
   12608 or "012608 qmgr"
   13066 or "013066 /usr/sbin/unbound"
   13395 or "013395 /usr/bin/redis-server"
   14179 or "014179 /usr/bin/memcached"
   14456 or "014456 avahi-daemon:"
   14457 or "014457 avahi-daemon:"
   15030 or "015030 /usr/sbin/zabbix_agentd"
   15031 or "015031 /usr/sbin/zabbix_agentd:"
   15032 or "015032 /usr/sbin/zabbix_agentd:"
   15033 or "015033 /usr/sbin/zabbix_agentd:"
   15034 or "015034 /usr/sbin/zabbix_agentd:"
   15035 or "015035 /usr/sbin/zabbix_agentd:"
   15575 or "015575 /usr/sbin/apache2"
   15577 or "015577 /usr/sbin/apache2"
   15578 or "015578 /usr/sbin/apache2"
   17154 or "017154 /lib/systemd/systemd-machined"
   17155 or "017155 /usr/sbin/libvirtd"
   17246 or "017246 /usr/sbin/dnsmasq"
   17247 or "017247 /usr/sbin/dnsmasq"
   425414 or "425414 bash"
   425415 or "425415 sudo"
   425416 or "425416 tee"
   425417 or "425417 /bin/sh"
   842066 or "842066 /usr/lib/pcp/bin/pmcd"
   842069 or "842069 /var/lib/pcp/pmdas/root/pmdaroot"
   842070 or "842070 /var/lib/pcp/pmdas/proc/pmdaproc"
   842071 or "842071 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   842072 or "842072 /var/lib/pcp/pmdas/sample/pmdasample"
   842073 or "842073 /var/lib/pcp/pmdas/linux/pmdalinux"
   842074 or "842074 /usr/bin/python3"
   842078 or "842078 /var/lib/pcp/pmdas/kvm/pmdakvm"
   842079 or "842079 /var/lib/pcp/pmdas/dm/pmdadm"
   842080 or "842080 /usr/bin/python3"
   842084 or "842084 /var/lib/pcp/pmdas/simple/pmdasimple"
   842524 or "842524 /usr/lib/pcp/bin/pmlogger"
   842590 or "842590 /bin/sh"
   850086 or "850086 timeout"
   850087 or "850087 /bin/sh"
   850145 or "850145 /bin/sh"
   850146 or "850146 pmlogger"
   850148 or "850148 src/spawn"
   852134 or "852134 (spawn)"
19:37:59.690828136 52 instances
   1 or "000001 /usr/bin/systemd"
   18 or "000018 /lib/systemd/systemd-journald"
   31 or "000031 /lib/systemd/systemd-resolved"
   33 or "000033 /usr/bin/dbus-daemon"
   35 or "000035 /usr/bin/python3"
   36 or "000036 /lib/systemd/systemd-logind"
   38 or "000038 /sbin/agetty"
   8666 or "008666 /usr/sbin/smartd"
   8872 or "008872 /usr/sbin/cron"
   12606 or "012606 /usr/lib/postfix/sbin/master"
   12607 or "012607 pickup"
   12608 or "012608 qmgr"
   13066 or "013066 /usr/sbin/unbound"
   13395 or "013395 /usr/bin/redis-server"
   14179 or "014179 /usr/bin/memcached"
   14456 or "014456 avahi-daemon:"
   14457 or "014457 avahi-daemon:"
   15030 or "015030 /usr/sbin/zabbix_agentd"
   15031 or "015031 /usr/sbin/zabbix_agentd:"
   15032 or "015032 /usr/sbin/zabbix_agentd:"
   15033 or "015033 /usr/sbin/zabbix_agentd:"
   15034 or "015034 /usr/sbin/zabbix_agentd:"
   15035 or "015035 /usr/sbin/zabbix_agentd:"
   15575 or "015575 /usr/sbin/apache2"
   15577 or "015577 /usr/sbin/apache2"
   15578 or "015578 /usr/sbin/apache2"
   17154 or "017154 /lib/systemd/systemd-machined"
   17155 or "017155 /usr/sbin/libvirtd"
   17246 or "017246 /usr/sbin/dnsmasq"
   17247 or "017247 /usr/sbin/dnsmasq"
   425414 or "425414 bash"
   425415 or "425415 sudo"
   425416 or "425416 tee"
   425417 or "425417 /bin/sh"
   842066 or "842066 /usr/lib/pcp/bin/pmcd"
   842069 or "842069 /var/lib/pcp/pmdas/root/pmdaroot"
   842070 or "842070 /var/lib/pcp/pmdas/proc/pmdaproc"
   842071 or "842071 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   842072 or "842072 /var/lib/pcp/pmdas/sample/pmdasample"
   842073 or "842073 /var/lib/pcp/pmdas/linux/pmdalinux"
   842074 or "842074 /usr/bin/python3"
   842078 or "842078 /var/lib/pcp/pmdas/kvm/pmdakvm"
   842079 or "842079 /var/lib/pcp/pmdas/dm/pmdadm"
   842080 or "842080 /usr/bin/python3"
   842084 or "842084 /var/lib/pcp/pmdas/simple/pmdasimple"
   842524 or "842524 /usr/lib/pcp/bin/pmlogger"
   842590 or "842590 /bin/sh"
   850086 or "850086 timeout"
   850087 or "850087 /bin/sh"
   850145 or "850145 /bin/sh"
   850146 or "850146 pmlogger"
   850148 or "850148 src/spawn"
19:37:59.939965447 53 instances
   1 or "000001 /usr/bin/systemd"
   18 or "000018 /lib/systemd/systemd-journald"
   31 or "000031 /lib/systemd/systemd-resolved"
   33 or "000033 /usr/bin/dbus-daemon"
   35 or "000035 /usr/bin/python3"
   36 or "000036 /lib/systemd/systemd-logind"
   38 or "000038 /sbin/agetty"
   8666 or "008666 /usr/sbin/smartd"
   8872 or "008872 /usr/sbin/cron"
   12606 or "012606 /usr/lib/postfix/sbin/master"
   12607 or "012607 pickup"
   12608 or "012608 qmgr"
   13066 or "013066 /usr/sbin/unbound"
   13395 or "013395 /usr/bin/redis-server"
   14179 or "014179 /usr/bin/memcached"
   14456 or "014456 avahi-daemon:"
   14457 or "014457 avahi-daemon:"
   15030 or "015030 /usr/sbin/zabbix_agentd"
   15031 or "015031 /usr/sbin/zabbix_agentd:"
   15032 or "015032 /usr/sbin/zabbix_agentd:"
   15033 or "015033 /usr/sbin/zabbix_agentd:"
   15034 or "015034 /usr/sbin/zabbix_agentd:"
   15035 or "015035 /usr/sbin/zabbix_agentd:"
   15575 or "015575 /usr/sbin/apache2"
   15577 or "015577 /usr/sbin/apache2"
   15578 or "015578 /usr/sbin/apache2"
   17154 or "017154 /lib/systemd/systemd-machined"
   17155 or "017155 /usr/sbin/libvirtd"
   17246 or "017246 /usr/sbin/dnsmasq"
   17247 or "017247 /usr/sbin/dnsmasq"
   425414 or "425414 bash"
   425415 or "425415 sudo"
   425416 or "425416 tee"
   425417 or "425417 /bin/sh"
   842066 or "842066 /usr/lib/pcp/bin/pmcd"
   842069 or "842069 /var/lib/pcp/pmdas/root/pmdaroot"
   842070 or "842070 /var/lib/pcp/pmdas/proc/pmdaproc"
   842071 or "842071 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   842072 or "842072 /var/lib/pcp/pmdas/sample/pmdasample"
   842073 or "842073 /var/lib/pcp/pmdas/linux/pmdalinux"
   842074 or "842074 /usr/bin/python3"
   842078 or "842078 /var/lib/pcp/pmdas/kvm/pmdakvm"
   842079 or "842079 /var/lib/pcp/pmdas/dm/pmdadm"
   842080 or "842080 /usr/bin/python3"
   842084 or "842084 /var/lib/pcp/pmdas/simple/pmdasimple"
   842524 or "842524 /usr/lib/pcp/bin/pmlogger"
   842590 or "842590 /bin/sh"
   850086 or "850086 timeout"
   850087 or "850087 /bin/sh"
   850145 or "850145 /bin/sh"
   850146 or "850146 pmlogger"
   850148 or "850148 src/spawn"
   855739 or "855739 <exiting>"
19:38:00.190198486 52 instances
   1 or "000001 /usr/bin/systemd"
   18 or "000018 /lib/systemd/systemd-journald"
   31 or "000031 /lib/systemd/systemd-resolved"
   33 or "000033 /usr/bin/dbus-daemon"
   35 or "000035 /usr/bin/python3"
   36 or "000036 /lib/systemd/systemd-logind"
   38 or "000038 /sbin/agetty"
   8666 or "008666 /usr/sbin/smartd"
   8872 or "008872 /usr/sbin/cron"
   12606 or "012606 /usr/lib/postfix/sbin/master"
   12607 or "012607 pickup"
   12608 or "012608 qmgr"
   13066 or "013066 /usr/sbin/unbound"
   13395 or "013395 /usr/bin/redis-server"
   14179 or "014179 /usr/bin/memcached"
   14456 or "014456 avahi-daemon:"
   14457 or "014457 avahi-daemon:"
   15030 or "015030 /usr/sbin/zabbix_agentd"
   15031 or "015031 /usr/sbin/zabbix_agentd:"
   15032 or "015032 /usr/sbin/zabbix_agentd:"
   15033 or "015033 /usr/sbin/zabbix_agentd:"
   15034 or "015034 /usr/sbin/zabbix_agentd:"
   15035 or "015035 /usr/sbin/zabbix_agentd:"
   15575 or "015575 /usr/sbin/apache2"
   15577 or "015577 /usr/sbin/apache2"
   15578 or "015578 /usr/sbin/apache2"
   17154 or "017154 /lib/systemd/systemd-machined"
   17155 or "017155 /usr/sbin/libvirtd"
   17246 or "017246 /usr/sbin/dnsmasq"
   17247 or "017247 /usr/sbin/dnsmasq"
   425414 or "425414 bash"
   425415 or "425415 sudo"
   425416 or "425416 tee"
   425417 or "425417 /bin/sh"
   842066 or "842066 /usr/lib/pcp/bin/pmcd"
   842069 or "842069 /var/lib/pcp/pmdas/root/pmdaroot"
   842070 or "842070 /var/lib/pcp/pmdas/proc/pmdaproc"
   842071 or "842071 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   842072 or "842072 /var/lib/pcp/pmdas/sample/pmdasample"
   842073 or "842073 /var/lib/pcp/pmdas/linux/pmdalinux"
   842074 or "842074 /usr/bin/python3"
   842078 or "842078 /var/lib/pcp/pmdas/kvm/pmdakvm"
   842079 or "842079 /var/lib/pcp/pmdas/dm/pmdadm"
   842080 or "842080 /usr/bin/python3"
   842084 or "842084 /var/lib/pcp/pmdas/simple/pmdasimple"
   842524 or "842524 /usr/lib/pcp/bin/pmlogger"
   842590 or "842590 /bin/sh"
   850086 or "850086 timeout"
   850087 or "850087 /bin/sh"
   850145 or "850145 /bin/sh"
   850146 or "850146 pmlogger"
   850148 or "850148 src/spawn"
19:38:00.440137678 53 instances
   1 or "000001 /usr/bin/systemd"
   18 or "000018 /lib/systemd/systemd-journald"
   31 or "000031 /lib/systemd/systemd-resolved"
   33 or "000033 /usr/bin/dbus-daemon"
   35 or "000035 /usr/bin/python3"
   36 or "000036 /lib/systemd/systemd-logind"
   38 or "000038 /sbin/agetty"
   8666 or "008666 /usr/sbin/smartd"
   8872 or "008872 /usr/sbin/cron"
   12606 or "012606 /usr/lib/postfix/sbin/master"
   12607 or "012607 pickup"
   12608 or "012608 qmgr"
   13066 or "013066 /usr/sbin/unbound"
   13395 or "013395 /usr/bin/redis-server"
   14179 or "014179 /usr/bin/memcached"
   14456 or "014456 avahi-daemon:"
   14457 or "014457 avahi-daemon:"
   15030 or "015030 /usr/sbin/zabbix_agentd"
   15031 or "015031 /usr/sbin/zabbix_agentd:"
   15032 or "015032 /usr/sbin/zabbix_agentd:"
   15033 or "015033 /usr/sbin/zabbix_agentd:"
   15034 or "015034 /usr/sbin/zabbix_agentd:"
   15035 or "015035 /usr/sbin/zabbix_agentd:"
   15575 or "015575 /usr/sbin/apache2"
   15577 or "015577 /usr/sbin/apache2"
   15578 or "015578 /usr/sbin/apache2"
   17154 or "017154 /lib/systemd/systemd-machined"
   17155 or "017155 /usr/sbin/libvirtd"
   17246 or "017246 /usr/sbin/dnsmasq"
   17247 or "017247 /usr/sbin/dnsmasq"
   425414 or "425414 bash"
   425415 or "425415 sudo"
   425416 or "425416 tee"
   425417 or "425417 /bin/sh"
   842066 or "842066 /usr/lib/pcp/bin/pmcd"
   842069 or "842069 /var/lib/pcp/pmdas/root/pmdaroot"
   842070 or "842070 /var/lib/pcp/pmdas/proc/pmdaproc"
   842071 or "842071 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   842072 or "842072 /var/lib/pcp/pmdas/sample/pmdasample"
   842073 or "842073 /var/lib/pcp/pmdas/linux/pmdalinux"
   842074 or "842074 /usr/bin/python3"
   842078 or "842078 /var/lib/pcp/pmdas/kvm/pmdakvm"
   842079 or "842079 /var/lib/pcp/pmdas/dm/pmdadm"
   842080 or "842080 /usr/bin/python3"
   842084 or "842084 /var/lib/pcp/pmdas/simple/pmdasimple"
   842524 or "842524 /usr/lib/pcp/bin/pmlogger"
   842590 or "842590 /bin/sh"
   850086 or "850086 timeout"
   850087 or "850087 /bin/sh"
   850145 or "850145 /bin/sh"
   850146 or "850146 pmlogger"
   850148 or "850148 src/spawn"
   859245 or "859245 (spawn)"
19:38:00.690808882 53 instances
   1 or "000001 /usr/bin/systemd"
   18 or "000018 /lib/systemd/systemd-journald"
   31 or "000031 /lib/systemd/systemd-resolved"
   33 or "000033 /usr/bin/dbus-daemon"
   35 or "000035 /usr/bin/python3"
   36 or "000036 /lib/systemd/systemd-logind"
   38 or "000038 /sbin/agetty"
   8666 or "008666 /usr/sbin/smartd"
   8872 or "008872 /usr/sbin/cron"
   12606 or "012606 /usr/lib/postfix/sbin/master"
   12607 or "012607 pickup"
   12608 or "012608 qmgr"
   13066 or "013066 /usr/sbin/unbound"
   13395 or "013395 /usr/bin/redis-server"
   14179 or "014179 /usr/bin/memcached"
   14456 or "014456 avahi-daemon:"
   14457 or "014457 avahi-daemon:"
   15030 or "015030 /usr/sbin/zabbix_agentd"
   15031 or "015031 /usr/sbin/zabbix_agentd:"
   15032 or "015032 /usr/sbin/zabbix_agentd:"
   15033 or "015033 /usr/sbin/zabbix_agentd:"
   15034 or "015034 /usr/sbin/zabbix_agentd:"
   15035 or "015035 /usr/sbin/zabbix_agentd:"
   15575 or "015575 /usr/sbin/apache2"
   15577 or "015577 /usr/sbin/apache2"
   15578 or "015578 /usr/sbin/apache2"
   17154 or "017154 /lib/systemd/systemd-machined"
   17155 or "017155 /usr/sbin/libvirtd"
   17246 or "017246 /usr/sbin/dnsmasq"
   17247 or "017247 /usr/sbin/dnsmasq"
   425414 or "425414 bash"
   425415 or "425415 sudo"
   425416 or "425416 tee"
   425417 or "425417 /bin/sh"
   842066 or "842066 /usr/lib/pcp/bin/pmcd"
   842069 or "842069 /var/lib/pcp/pmdas/root/pmdaroot"
   842070 or "842070 /var/lib/pcp/pmdas/proc/pmdaproc"
   842071 or "842071 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   842072 or "842072 /var/lib/pcp/pmdas/sample/pmdasample"
   842073 or "842073 /var/lib/pcp/pmdas/linux/pmdalinux"
   842074 or "842074 /usr/bin/python3"
   842078 or "842078 /var/lib/pcp/pmdas/kvm/pmdakvm"
   842079 or "842079 /var/lib/pcp/pmdas/dm/pmdadm"
   842080 or "842080 /usr/bin/python3"
   842084 or "842084 /var/lib/pcp/pmdas/simple/pmdasimple"
   842524 or "842524 /usr/lib/pcp/bin/pmlogger"
   842590 or "842590 /bin/sh"
   850086 or "850086 timeout"
   850087 or "850087 /bin/sh"
   850145 or "850145 /bin/sh"
   850146 or "850146 pmlogger"
   860158 or "860158 src/spawn"
   860945 or "860945 <exiting>"
19:38:00.939925154 53 instances
   1 or "000001 /usr/bin/systemd"
   18 or "000018 /lib/systemd/systemd-journald"
   31 or "000031 /lib/systemd/systemd-resolved"
   33 or "000033 /usr/bin/dbus-daemon"
   35 or "000035 /usr/bin/python3"
   36 or "000036 /lib/systemd/systemd-logind"
   38 or "000038 /sbin/agetty"
   8666 or "008666 /usr/sbin/smartd"
   8872 or "008872 /usr/sbin/cron"
   12606 or "012606 /usr/lib/postfix/sbin/master"
   12607 or "012607 pickup"
   12608 or "012608 qmgr"
   13066 or "013066 /usr/sbin/unbound"
   13395 or "013395 /usr/bin/redis-server"
   14179 or "014179 /usr/bin/memcached"
   14456 or "014456 avahi-daemon:"
   14457 or "014457 avahi-daemon:"
   15030 or "015030 /usr/sbin/zabbix_agentd"
   15031 or "015031 /usr/sbin/zabbix_agentd:"
   15032 or "015032 /usr/sbin/zabbix_agentd:"
   15033 or "015033 /usr/sbin/zabbix_agentd:"
   15034 or "015034 /usr/sbin/zabbix_agentd:"
   15035 or "015035 /usr/sbin/zabbix_agentd:"
   15575 or "015575 /usr/sbin/apache2"
   15577 or "015577 /usr/sbin/apache2"
   15578 or "015578 /usr/sbin/apache2"
   17154 or "017154 /lib/systemd/systemd-machined"
   17155 or "017155 /usr/sbin/libvirtd"
   17246 or "017246 /usr/sbin/dnsmasq"
   17247 or "017247 /usr/sbin/dnsmasq"
   425414 or "425414 bash"
   425415 or "425415 sudo"
   425416 or "425416 tee"
   425417 or "425417 /bin/sh"
   842066 or "842066 /usr/lib/pcp/bin/pmcd"
   842069 or "842069 /var/lib/pcp/pmdas/root/pmdaroot"
   842070 or "842070 /var/lib/pcp/pmdas/proc/pmdaproc"
   842071 or "842071 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   842072 or "842072 /var/lib/pcp/pmdas/sample/pmdasample"
   842073 or "842073 /var/lib/pcp/pmdas/linux/pmdalinux"
   842074 or "842074 /usr/bin/python3"
   842078 or "842078 /var/lib/pcp/pmdas/kvm/pmdakvm"
   842079 or "842079 /var/lib/pcp/pmdas/dm/pmdadm"
   842080 or "842080 /usr/bin/python3"
   842084 or "842084 /var/lib/pcp/pmdas/simple/pmdasimple"
   842524 or "842524 /usr/lib/pcp/bin/pmlogger"
   842590 or "842590 /bin/sh"
   850086 or "850086 timeout"
   850087 or "850087 /bin/sh"
   850145 or "850145 /bin/sh"
   850146 or "850146 pmlogger"
   860158 or "860158 src/spawn"
   862777 or "862777 (spawn)"
19:38:01.439985901 53 instances
   1 or "000001 /usr/bin/systemd"
   18 or "000018 /lib/systemd/systemd-journald"
   31 or "000031 /lib/systemd/systemd-resolved"
   33 or "000033 /usr/bin/dbus-daemon"
   35 or "000035 /usr/bin/python3"
   36 or "000036 /lib/systemd/systemd-logind"
   38 or "000038 /sbin/agetty"
   8666 or "008666 /usr/sbin/smartd"
   8872 or "008872 /usr/sbin/cron"
   12606 or "012606 /usr/lib/postfix/sbin/master"
   12607 or "012607 pickup"
   12608 or "012608 qmgr"
   13066 or "013066 /usr/sbin/unbound"
   13395 or "013395 /usr/bin/redis-server"
   14179 or "014179 /usr/bin/memcached"
   14456 or "014456 avahi-daemon:"
   14457 or "014457 avahi-daemon:"
   15030 or "015030 /usr/sbin/zabbix_agentd"
   15031 or "015031 /usr/sbin/zabbix_agentd:"
   15032 or "015032 /usr/sbin/zabbix_agentd:"
   15033 or "015033 /usr/sbin/zabbix_agentd:"
   15034 or "015034 /usr/sbin/zabbix_agentd:"
   15035 or "015035 /usr/sbin/zabbix_agentd:"
   15575 or "015575 /usr/sbin/apache2"
   15577 or "015577 /usr/sbin/apache2"
   15578 or "015578 /usr/sbin/apache2"
   17154 or "017154 /lib/systemd/systemd-machined"
   17155 or "017155 /usr/sbin/libvirtd"
   17246 or "017246 /usr/sbin/dnsmasq"
   17247 or "017247 /usr/sbin/dnsmasq"
   425414 or "425414 bash"
   425415 or "425415 sudo"
   425416 or "425416 tee"
   425417 or "425417 /bin/sh"
   842066 or "842066 /usr/lib/pcp/bin/pmcd"
   842069 or "842069 /var/lib/pcp/pmdas/root/pmdaroot"
   842070 or "842070 /var/lib/pcp/pmdas/proc/pmdaproc"
   842071 or "842071 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   842072 or "842072 /var/lib/pcp/pmdas/sample/pmdasample"
   842073 or "842073 /var/lib/pcp/pmdas/linux/pmdalinux"
   842074 or "842074 /usr/bin/python3"
   842078 or "842078 /var/lib/pcp/pmdas/kvm/pmdakvm"
   842079 or "842079 /var/lib/pcp/pmdas/dm/pmdadm"
   842080 or "842080 /usr/bin/python3"
   842084 or "842084 /var/lib/pcp/pmdas/simple/pmdasimple"
   842524 or "842524 /usr/lib/pcp/bin/pmlogger"
   842590 or "842590 /bin/sh"
   850086 or "850086 timeout"
   850087 or "850087 /bin/sh"
   850145 or "850145 /bin/sh"
   850146 or "850146 pmlogger"
   860158 or "860158 src/spawn"
   866463 or "866463 src/spawn"
19:38:01.689845065 53 instances
   1 or "000001 /usr/bin/systemd"
   18 or "000018 /lib/systemd/systemd-journald"
   31 or "000031 /lib/systemd/systemd-resolved"
   33 or "000033 /usr/bin/dbus-daemon"
   35 or "000035 /usr/bin/python3"
   36 or "000036 /lib/systemd/systemd-logind"
   38 or "000038 /sbin/agetty"
   8666 or "008666 /usr/sbin/smartd"
   8872 or "008872 /usr/sbin/cron"
   12606 or "012606 /usr/lib/postfix/sbin/master"
   12607 or "012607 pickup"
   12608 or "012608 qmgr"
   13066 or "013066 /usr/sbin/unbound"
   13395 or "013395 /usr/bin/redis-server"
   14179 or "014179 /usr/bin/memcached"
   14456 or "014456 avahi-daemon:"
   14457 or "014457 avahi-daemon:"
   15030 or "015030 /usr/sbin/zabbix_agentd"
   15031 or "015031 /usr/sbin/zabbix_agentd:"
   15032 or "015032 /usr/sbin/zabbix_agentd:"
   15033 or "015033 /usr/sbin/zabbix_agentd:"
   15034 or "015034 /usr/sbin/zabbix_agentd:"
   15035 or "015035 /usr/sbin/zabbix_agentd:"
   15575 or "015575 /usr/sbin/apache2"
   15577 or "015577 /usr/sbin/apache2"
   15578 or "015578 /usr/sbin/apache2"
   17154 or "017154 /lib/systemd/systemd-machined"
   17155 or "017155 /usr/sbin/libvirtd"
   17246 or "017246 /usr/sbin/dnsmasq"
   17247 or "017247 /usr/sbin/dnsmasq"
   425414 or "425414 bash"
   425415 or "425415 sudo"
   425416 or "425416 tee"
   425417 or "425417 /bin/sh"
   842066 or "842066 /usr/lib/pcp/bin/pmcd"
