
=== spawn iter 1 Wed Nov 19 19:39:27 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 450788 Nov 19 19:39 /var/tmp/611-857346.0
7 archive records

=== spawn iter 2 Wed Nov 19 19:39:28 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 824696 Nov 19 19:39 /var/tmp/611-857346.0
14 archive records

=== spawn iter 3 Wed Nov 19 19:39:30 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 1198844 Nov 19 19:39 /var/tmp/611-857346.0
20 archive records

=== spawn iter 4 Wed Nov 19 19:39:31 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 1572840 Nov 19 19:39 /var/tmp/611-857346.0
26 archive records

=== spawn iter 5 Wed Nov 19 19:39:33 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 2006164 Nov 19 19:39 /var/tmp/611-857346.0
33 archive records

=== spawn iter 6 Wed Nov 19 19:39:35 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 2380224 Nov 19 19:39 /var/tmp/611-857346.0
39 archive records

=== spawn iter 7 Wed Nov 19 19:39:36 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 2505112 Nov 19 19:39 /var/tmp/611-857346.0
42 archive records
Log for pmlogger on 4614e0c6651f started Wed Nov 19 19:39:27 2025

[Wed Nov 19 19:39:27] pmlogger(857405) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/tmp/611-857346.config
cache_bind(): pmLookupName(1, proc.psinfo): Unknown metric name
Config parsed
Starting logger for host "4614e0c6651f" via "local:"
Archive basename: /var/tmp/611-857346
[Wed Nov 19 19:39:36] pmlogger(857405) Info: pmlogger: Sample limit reached, exiting

Log finished Wed Nov 19 19:39:36 2025

Instance Domains in the Log ...
InDom: 2.1
19:39:27.211987257 1 instances
   857405 or "857405"
InDom: 3.9
19:39:27.211987257 52 instances
   849190 or "849190 /usr/bin/python3"
   849202 or "849202 /var/lib/pcp/pmdas/simple/pmdasimple"
   849688 or "849688 /usr/lib/pcp/bin/pmlogger"
   849743 or "849743 /bin/sh"
   857345 or "857345 timeout"
   857346 or "857346 /bin/sh"
   857404 or "857404 /bin/sh"
   857405 or "857405 pmlogger"
   857407 or "857407 src/spawn"
19:39:27.461530503 53 instances
   1 or "000001 /bin/systemd"
   15 or "000015 /lib/systemd/systemd-journald"
   24 or "000024 /lib/systemd/systemd-resolved"
   26 or "000026 /usr/bin/python3"
   28 or "000028 /usr/bin/dbus-daemon"
   29 or "000029 /lib/systemd/systemd-logind"
   30 or "000030 /sbin/agetty"
   10586 or "010586 /usr/sbin/cron"
   11074 or "011074 /usr/bin/redis-server"
   11548 or "011548 /usr/lib/postfix/sbin/master"
   11549 or "011549 pickup"
   11550 or "011550 qmgr"
   12132 or "012132 /usr/sbin/unbound"
   12372 or "012372 /usr/bin/memcached"
   12878 or "012878 /usr/sbin/zabbix_agentd"
   12887 or "012887 /usr/sbin/zabbix_agentd:"
   12888 or "012888 /usr/sbin/zabbix_agentd:"
   12890 or "012890 /usr/sbin/zabbix_agentd:"
   12891 or "012891 /usr/sbin/zabbix_agentd:"
   12892 or "012892 /usr/sbin/zabbix_agentd:"
   13535 or "013535 /usr/sbin/virtlogd"
   13582 or "013582 /usr/sbin/libvirtd"
   13892 or "013892 /usr/sbin/dnsmasq"
   13893 or "013893 /usr/sbin/dnsmasq"
   14079 or "014079 /usr/sbin/apache2"
   14080 or "014080 /usr/sbin/apache2"
   14082 or "014082 /usr/sbin/apache2"
   14331 or "014331 avahi-daemon:"
   14332 or "014332 avahi-daemon:"
   426244 or "426244 bash"
   426245 or "426245 sudo"
   426246 or "426246 tee"
   426247 or "426247 /bin/sh"
   849169 or "849169 /usr/lib/pcp/bin/pmcd"
   849172 or "849172 /var/lib/pcp/pmdas/root/pmdaroot"
   849173 or "849173 /var/lib/pcp/pmdas/proc/pmdaproc"
   849174 or "849174 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   849175 or "849175 /var/lib/pcp/pmdas/sample/pmdasample"
   849176 or "849176 /var/lib/pcp/pmdas/linux/pmdalinux"
   849177 or "849177 /usr/bin/python3"
   849181 or "849181 /var/lib/pcp/pmdas/kvm/pmdakvm"
   849182 or "849182 /var/lib/pcp/pmdas/dm/pmdadm"
   849183 or "849183 /usr/bin/python3"
   849190 or "849190 /usr/bin/python3"
   849202 or "849202 /var/lib/pcp/pmdas/simple/pmdasimple"
   849688 or "849688 /usr/lib/pcp/bin/pmlogger"
   849743 or "849743 /bin/sh"
   857345 or "857345 timeout"
   857346 or "857346 /bin/sh"
   857404 or "857404 /bin/sh"
   857405 or "857405 pmlogger"
   857407 or "857407 src/spawn"
   859234 or "859234 (spawn)"
19:39:27.712514727 52 instances
   1 or "000001 /bin/systemd"
   15 or "000015 /lib/systemd/systemd-journald"
   24 or "000024 /lib/systemd/systemd-resolved"
   26 or "000026 /usr/bin/python3"
   28 or "000028 /usr/bin/dbus-daemon"
   29 or "000029 /lib/systemd/systemd-logind"
   30 or "000030 /sbin/agetty"
   10586 or "010586 /usr/sbin/cron"
   11074 or "011074 /usr/bin/redis-server"
   11548 or "011548 /usr/lib/postfix/sbin/master"
   11549 or "011549 pickup"
   11550 or "011550 qmgr"
   12132 or "012132 /usr/sbin/unbound"
   12372 or "012372 /usr/bin/memcached"
   12878 or "012878 /usr/sbin/zabbix_agentd"
   12887 or "012887 /usr/sbin/zabbix_agentd:"
   12888 or "012888 /usr/sbin/zabbix_agentd:"
   12890 or "012890 /usr/sbin/zabbix_agentd:"
   12891 or "012891 /usr/sbin/zabbix_agentd:"
   12892 or "012892 /usr/sbin/zabbix_agentd:"
   13535 or "013535 /usr/sbin/virtlogd"
   13582 or "013582 /usr/sbin/libvirtd"
   13892 or "013892 /usr/sbin/dnsmasq"
   13893 or "013893 /usr/sbin/dnsmasq"
   14079 or "014079 /usr/sbin/apache2"
   14080 or "014080 /usr/sbin/apache2"
   14082 or "014082 /usr/sbin/apache2"
   14331 or "014331 avahi-daemon:"
   14332 or "014332 avahi-daemon:"
   426244 or "426244 bash"
   426245 or "426245 sudo"
   426246 or "426246 tee"
   426247 or "426247 /bin/sh"
   849169 or "849169 /usr/lib/pcp/bin/pmcd"
   849172 or "849172 /var/lib/pcp/pmdas/root/pmdaroot"
   849173 or "849173 /var/lib/pcp/pmdas/proc/pmdaproc"
   849174 or "849174 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   849175 or "849175 /var/lib/pcp/pmdas/sample/pmdasample"
   849176 or "849176 /var/lib/pcp/pmdas/linux/pmdalinux"
   849177 or "849177 /usr/bin/python3"
   849181 or "849181 /var/lib/pcp/pmdas/kvm/pmdakvm"
   849182 or "849182 /var/lib/pcp/pmdas/dm/pmdadm"
   849183 or "849183 /usr/bin/python3"
   849190 or "849190 /usr/bin/python3"
   849202 or "849202 /var/lib/pcp/pmdas/simple/pmdasimple"
   849688 or "849688 /usr/lib/pcp/bin/pmlogger"
   849743 or "849743 /bin/sh"
   857345 or "857345 timeout"
   857346 or "857346 /bin/sh"
   857404 or "857404 /bin/sh"
   857405 or "857405 pmlogger"
   857407 or "857407 src/spawn"
19:39:27.961234197 53 instances
   1 or "000001 /bin/systemd"
   15 or "000015 /lib/systemd/systemd-journald"
   24 or "000024 /lib/systemd/systemd-resolved"
   26 or "000026 /usr/bin/python3"
   28 or "000028 /usr/bin/dbus-daemon"
   29 or "000029 /lib/systemd/systemd-logind"
   30 or "000030 /sbin/agetty"
   10586 or "010586 /usr/sbin/cron"
   11074 or "011074 /usr/bin/redis-server"
   11548 or "011548 /usr/lib/postfix/sbin/master"
   11549 or "011549 pickup"
   11550 or "011550 qmgr"
   12132 or "012132 /usr/sbin/unbound"
   12372 or "012372 /usr/bin/memcached"
   12878 or "012878 /usr/sbin/zabbix_agentd"
   12887 or "012887 /usr/sbin/zabbix_agentd:"
   12888 or "012888 /usr/sbin/zabbix_agentd:"
   12890 or "012890 /usr/sbin/zabbix_agentd:"
   12891 or "012891 /usr/sbin/zabbix_agentd:"
   12892 or "012892 /usr/sbin/zabbix_agentd:"
   13535 or "013535 /usr/sbin/virtlogd"
   13582 or "013582 /usr/sbin/libvirtd"
   13892 or "013892 /usr/sbin/dnsmasq"
   13893 or "013893 /usr/sbin/dnsmasq"
   14079 or "014079 /usr/sbin/apache2"
   14080 or "014080 /usr/sbin/apache2"
   14082 or "014082 /usr/sbin/apache2"
   14331 or "014331 avahi-daemon:"
   14332 or "014332 avahi-daemon:"
   426244 or "426244 bash"
   426245 or "426245 sudo"
   426246 or "426246 tee"
   426247 or "426247 /bin/sh"
   849169 or "849169 /usr/lib/pcp/bin/pmcd"
   849172 or "849172 /var/lib/pcp/pmdas/root/pmdaroot"
   849173 or "849173 /var/lib/pcp/pmdas/proc/pmdaproc"
   849174 or "849174 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   849175 or "849175 /var/lib/pcp/pmdas/sample/pmdasample"
   849176 or "849176 /var/lib/pcp/pmdas/linux/pmdalinux"
   849177 or "849177 /usr/bin/python3"
   849181 or "849181 /var/lib/pcp/pmdas/kvm/pmdakvm"
   849182 or "849182 /var/lib/pcp/pmdas/dm/pmdadm"
   849183 or "849183 /usr/bin/python3"
   849190 or "849190 /usr/bin/python3"
   849202 or "849202 /var/lib/pcp/pmdas/simple/pmdasimple"
   849688 or "849688 /usr/lib/pcp/bin/pmlogger"
   849743 or "849743 /bin/sh"
   857345 or "857345 timeout"
   857346 or "857346 /bin/sh"
   857404 or "857404 /bin/sh"
   857405 or "857405 pmlogger"
   857407 or "857407 src/spawn"
   862527 or "862527 <exiting>"
19:39:28.211479977 52 instances
   1 or "000001 /bin/systemd"
   15 or "000015 /lib/systemd/systemd-journald"
   24 or "000024 /lib/systemd/systemd-resolved"
   26 or "000026 /usr/bin/python3"
   28 or "000028 /usr/bin/dbus-daemon"
   29 or "000029 /lib/systemd/systemd-logind"
   30 or "000030 /sbin/agetty"
   10586 or "010586 /usr/sbin/cron"
   11074 or "011074 /usr/bin/redis-server"
   11548 or "011548 /usr/lib/postfix/sbin/master"
   11549 or "011549 pickup"
   11550 or "011550 qmgr"
   12132 or "012132 /usr/sbin/unbound"
   12372 or "012372 /usr/bin/memcached"
   12878 or "012878 /usr/sbin/zabbix_agentd"
   12887 or "012887 /usr/sbin/zabbix_agentd:"
   12888 or "012888 /usr/sbin/zabbix_agentd:"
   12890 or "012890 /usr/sbin/zabbix_agentd:"
   12891 or "012891 /usr/sbin/zabbix_agentd:"
   12892 or "012892 /usr/sbin/zabbix_agentd:"
   13535 or "013535 /usr/sbin/virtlogd"
   13582 or "013582 /usr/sbin/libvirtd"
   13892 or "013892 /usr/sbin/dnsmasq"
   13893 or "013893 /usr/sbin/dnsmasq"
   14079 or "014079 /usr/sbin/apache2"
   14080 or "014080 /usr/sbin/apache2"
   14082 or "014082 /usr/sbin/apache2"
   14331 or "014331 avahi-daemon:"
   14332 or "014332 avahi-daemon:"
   426244 or "426244 bash"
   426245 or "426245 sudo"
   426246 or "426246 tee"
   426247 or "426247 /bin/sh"
   849169 or "849169 /usr/lib/pcp/bin/pmcd"
   849172 or "849172 /var/lib/pcp/pmdas/root/pmdaroot"
   849173 or "849173 /var/lib/pcp/pmdas/proc/pmdaproc"
   849174 or "849174 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   849175 or "849175 /var/lib/pcp/pmdas/sample/pmdasample"
   849176 or "849176 /var/lib/pcp/pmdas/linux/pmdalinux"
   849177 or "849177 /usr/bin/python3"
   849181 or "849181 /var/lib/pcp/pmdas/kvm/pmdakvm"
   849182 or "849182 /var/lib/pcp/pmdas/dm/pmdadm"
   849183 or "849183 /usr/bin/python3"
   849190 or "849190 /usr/bin/python3"
   849202 or "849202 /var/lib/pcp/pmdas/simple/pmdasimple"
   849688 or "849688 /usr/lib/pcp/bin/pmlogger"
   849743 or "849743 /bin/sh"
   857345 or "857345 timeout"
   857346 or "857346 /bin/sh"
   857404 or "857404 /bin/sh"
   857405 or "857405 pmlogger"
   857407 or "857407 src/spawn"
19:39:28.461571992 53 instances
   1 or "000001 /bin/systemd"
   15 or "000015 /lib/systemd/systemd-journald"
   24 or "000024 /lib/systemd/systemd-resolved"
   26 or "000026 /usr/bin/python3"
   28 or "000028 /usr/bin/dbus-daemon"
   29 or "000029 /lib/systemd/systemd-logind"
   30 or "000030 /sbin/agetty"
   10586 or "010586 /usr/sbin/cron"
   11074 or "011074 /usr/bin/redis-server"
   11548 or "011548 /usr/lib/postfix/sbin/master"
   11549 or "011549 pickup"
   11550 or "011550 qmgr"
   12132 or "012132 /usr/sbin/unbound"
   12372 or "012372 /usr/bin/memcached"
   12878 or "012878 /usr/sbin/zabbix_agentd"
   12887 or "012887 /usr/sbin/zabbix_agentd:"
   12888 or "012888 /usr/sbin/zabbix_agentd:"
   12890 or "012890 /usr/sbin/zabbix_agentd:"
   12891 or "012891 /usr/sbin/zabbix_agentd:"
   12892 or "012892 /usr/sbin/zabbix_agentd:"
   13535 or "013535 /usr/sbin/virtlogd"
   13582 or "013582 /usr/sbin/libvirtd"
   13892 or "013892 /usr/sbin/dnsmasq"
   13893 or "013893 /usr/sbin/dnsmasq"
   14079 or "014079 /usr/sbin/apache2"
   14080 or "014080 /usr/sbin/apache2"
   14082 or "014082 /usr/sbin/apache2"
   14331 or "014331 avahi-daemon:"
   14332 or "014332 avahi-daemon:"
   426244 or "426244 bash"
   426245 or "426245 sudo"
   426246 or "426246 tee"
   426247 or "426247 /bin/sh"
   849169 or "849169 /usr/lib/pcp/bin/pmcd"
   849172 or "849172 /var/lib/pcp/pmdas/root/pmdaroot"
   849173 or "849173 /var/lib/pcp/pmdas/proc/pmdaproc"
   849174 or "849174 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   849175 or "849175 /var/lib/pcp/pmdas/sample/pmdasample"
   849176 or "849176 /var/lib/pcp/pmdas/linux/pmdalinux"
   849177 or "849177 /usr/bin/python3"
   849181 or "849181 /var/lib/pcp/pmdas/kvm/pmdakvm"
   849182 or "849182 /var/lib/pcp/pmdas/dm/pmdadm"
   849183 or "849183 /usr/bin/python3"
   849190 or "849190 /usr/bin/python3"
   849202 or "849202 /var/lib/pcp/pmdas/simple/pmdasimple"
   849688 or "849688 /usr/lib/pcp/bin/pmlogger"
   849743 or "849743 /bin/sh"
   857345 or "857345 timeout"
   857346 or "857346 /bin/sh"
   857404 or "857404 /bin/sh"
   857405 or "857405 pmlogger"
   857407 or "857407 src/spawn"
   865816 or "865816 (spawn)"
19:39:28.713474496 56 instances
   1 or "000001 /bin/systemd"
   15 or "000015 /lib/systemd/systemd-journald"
   24 or "000024 /lib/systemd/systemd-resolved"
   26 or "000026 /usr/bin/python3"
   28 or "000028 /usr/bin/dbus-daemon"
   29 or "000029 /lib/systemd/systemd-logind"
   30 or "000030 /sbin/agetty"
   10586 or "010586 /usr/sbin/cron"
   11074 or "011074 /usr/bin/redis-server"
   11548 or "011548 /usr/lib/postfix/sbin/master"
   11549 or "011549 pickup"
   11550 or "011550 qmgr"
   12132 or "012132 /usr/sbin/unbound"
   12372 or "012372 /usr/bin/memcached"
   12878 or "012878 /usr/sbin/zabbix_agentd"
   12887 or "012887 /usr/sbin/zabbix_agentd:"
   12888 or "012888 /usr/sbin/zabbix_agentd:"
   12890 or "012890 /usr/sbin/zabbix_agentd:"
   12891 or "012891 /usr/sbin/zabbix_agentd:"
   12892 or "012892 /usr/sbin/zabbix_agentd:"
   13535 or "013535 /usr/sbin/virtlogd"
   13582 or "013582 /usr/sbin/libvirtd"
   13892 or "013892 /usr/sbin/dnsmasq"
   13893 or "013893 /usr/sbin/dnsmasq"
   14079 or "014079 /usr/sbin/apache2"
   14080 or "014080 /usr/sbin/apache2"
   14082 or "014082 /usr/sbin/apache2"
   14331 or "014331 avahi-daemon:"
   14332 or "014332 avahi-daemon:"
   426244 or "426244 bash"
   426245 or "426245 sudo"
   426246 or "426246 tee"
   426247 or "426247 /bin/sh"
   849169 or "849169 /usr/lib/pcp/bin/pmcd"
   849172 or "849172 /var/lib/pcp/pmdas/root/pmdaroot"
   849173 or "849173 /var/lib/pcp/pmdas/proc/pmdaproc"
   849174 or "849174 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   849175 or "849175 /var/lib/pcp/pmdas/sample/pmdasample"
   849176 or "849176 /var/lib/pcp/pmdas/linux/pmdalinux"
   849177 or "849177 /usr/bin/python3"
   849181 or "849181 /var/lib/pcp/pmdas/kvm/pmdakvm"
   849182 or "849182 /var/lib/pcp/pmdas/dm/pmdadm"
   849183 or "849183 /usr/bin/python3"
   849190 or "849190 /usr/bin/python3"
   849202 or "849202 /var/lib/pcp/pmdas/simple/pmdasimple"
   849688 or "849688 /usr/lib/pcp/bin/pmlogger"
   849743 or "849743 /bin/sh"
   857345 or "857345 timeout"
   857346 or "857346 /bin/sh"
   857404 or "857404 /bin/sh"
   857405 or "857405 pmlogger"
   867409 or "867409 /bin/sh"
   867410 or "867410 pmdumplog"
   867411 or "867411 grep"
   867412 or "867412 wc"
   867413 or "867413 sed"
19:39:28.962281799 53 instances
   1 or "000001 /bin/systemd"
   15 or "000015 /lib/systemd/systemd-journald"
   24 or "000024 /lib/systemd/systemd-resolved"
   26 or "000026 /usr/bin/python3"
   28 or "000028 /usr/bin/dbus-daemon"
   29 or "000029 /lib/systemd/systemd-logind"
   30 or "000030 /sbin/agetty"
   10586 or "010586 /usr/sbin/cron"
   11074 or "011074 /usr/bin/redis-server"
   11548 or "011548 /usr/lib/postfix/sbin/master"
   11549 or "011549 pickup"
   11550 or "011550 qmgr"
   12132 or "012132 /usr/sbin/unbound"
   12372 or "012372 /usr/bin/memcached"
   12878 or "012878 /usr/sbin/zabbix_agentd"
   12887 or "012887 /usr/sbin/zabbix_agentd:"
   12888 or "012888 /usr/sbin/zabbix_agentd:"
   12890 or "012890 /usr/sbin/zabbix_agentd:"
   12891 or "012891 /usr/sbin/zabbix_agentd:"
   12892 or "012892 /usr/sbin/zabbix_agentd:"
   13535 or "013535 /usr/sbin/virtlogd"
   13582 or "013582 /usr/sbin/libvirtd"
   13892 or "013892 /usr/sbin/dnsmasq"
   13893 or "013893 /usr/sbin/dnsmasq"
   14079 or "014079 /usr/sbin/apache2"
   14080 or "014080 /usr/sbin/apache2"
   14082 or "014082 /usr/sbin/apache2"
   14331 or "014331 avahi-daemon:"
   14332 or "014332 avahi-daemon:"
   426244 or "426244 bash"
   426245 or "426245 sudo"
   426246 or "426246 tee"
   426247 or "426247 /bin/sh"
   849169 or "849169 /usr/lib/pcp/bin/pmcd"
   849172 or "849172 /var/lib/pcp/pmdas/root/pmdaroot"
   849173 or "849173 /var/lib/pcp/pmdas/proc/pmdaproc"
   849174 or "849174 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   849175 or "849175 /var/lib/pcp/pmdas/sample/pmdasample"
   849176 or "849176 /var/lib/pcp/pmdas/linux/pmdalinux"
   849177 or "849177 /usr/bin/python3"
   849181 or "849181 /var/lib/pcp/pmdas/kvm/pmdakvm"
   849182 or "849182 /var/lib/pcp/pmdas/dm/pmdadm"
   849183 or "849183 /usr/bin/python3"
   849190 or "849190 /usr/bin/python3"
   849202 or "849202 /var/lib/pcp/pmdas/simple/pmdasimple"
   849688 or "849688 /usr/lib/pcp/bin/pmlogger"
   849743 or "849743 /bin/sh"
   857345 or "857345 timeout"
   857346 or "857346 /bin/sh"
   857404 or "857404 /bin/sh"
   857405 or "857405 pmlogger"
   867417 or "867417 src/spawn"
   869005 or "869005 <exiting>"
19:39:29.212139863 52 instances
   1 or "000001 /bin/systemd"
   15 or "000015 /lib/systemd/systemd-journald"
   24 or "000024 /lib/systemd/systemd-resolved"
   26 or "000026 /usr/bin/python3"
   28 or "000028 /usr/bin/dbus-daemon"
   29 or "000029 /lib/systemd/systemd-logind"
   30 or "000030 /sbin/agetty"
   10586 or "010586 /usr/sbin/cron"
   11074 or "011074 /usr/bin/redis-server"
   11548 or "011548 /usr/lib/postfix/sbin/master"
   11549 or "011549 pickup"
   11550 or "011550 qmgr"
   12132 or "012132 /usr/sbin/unbound"
   12372 or "012372 /usr/bin/memcached"
   12878 or "012878 /usr/sbin/zabbix_agentd"
   12887 or "012887 /usr/sbin/zabbix_agentd:"
   12888 or "012888 /usr/sbin/zabbix_agentd:"
   12890 or "012890 /usr/sbin/zabbix_agentd:"
   12891 or "012891 /usr/sbin/zabbix_agentd:"
   12892 or "012892 /usr/sbin/zabbix_agentd:"
   13535 or "013535 /usr/sbin/virtlogd"
   13582 or "013582 /usr/sbin/libvirtd"
   13892 or "013892 /usr/sbin/dnsmasq"
   13893 or "013893 /usr/sbin/dnsmasq"
   14079 or "014079 /usr/sbin/apache2"
   14080 or "014080 /usr/sbin/apache2"
   14082 or "014082 /usr/sbin/apache2"
   14331 or "014331 avahi-daemon:"
   14332 or "014332 avahi-daemon:"
   426244 or "426244 bash"
   426245 or "426245 sudo"
   426246 or "426246 tee"
   426247 or "426247 /bin/sh"
   849169 or "849169 /usr/lib/pcp/bin/pmcd"
   849172 or "849172 /var/lib/pcp/pmdas/root/pmdaroot"
   849173 or "849173 /var/lib/pcp/pmdas/proc/pmdaproc"
   849174 or "849174 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   849175 or "849175 /var/lib/pcp/pmdas/sample/pmdasample"
   849176 or "849176 /var/lib/pcp/pmdas/linux/pmdalinux"
   849177 or "849177 /usr/bin/python3"
   849181 or "849181 /var/lib/pcp/pmdas/kvm/pmdakvm"
   849182 or "849182 /var/lib/pcp/pmdas/dm/pmdadm"
   849183 or "849183 /usr/bin/python3"
   849190 or "849190 /usr/bin/python3"
   849202 or "849202 /var/lib/pcp/pmdas/simple/pmdasimple"
   849688 or "849688 /usr/lib/pcp/bin/pmlogger"
   849743 or "849743 /bin/sh"
   857345 or "857345 timeout"
   857346 or "857346 /bin/sh"
   857404 or "857404 /bin/sh"
   857405 or "857405 pmlogger"
   867417 or "867417 src/spawn"
19:39:29.461412740 53 instances
   1 or "000001 /bin/systemd"
   15 or "000015 /lib/systemd/systemd-journald"
   24 or "000024 /lib/systemd/systemd-resolved"
   26 or "000026 /usr/bin/python3"
   28 or "000028 /usr/bin/dbus-daemon"
   29 or "000029 /lib/systemd/systemd-logind"
   30 or "000030 /sbin/agetty"
   10586 or "010586 /usr/sbin/cron"
   11074 or "011074 /usr/bin/redis-server"
   11548 or "011548 /usr/lib/postfix/sbin/master"
   11549 or "011549 pickup"
   11550 or "011550 qmgr"
   12132 or "012132 /usr/sbin/unbound"
   12372 or "012372 /usr/bin/memcached"
   12878 or "012878 /usr/sbin/zabbix_agentd"
   12887 or "012887 /usr/sbin/zabbix_agentd:"
   12888 or "012888 /usr/sbin/zabbix_agentd:"
   12890 or "012890 /usr/sbin/zabbix_agentd:"
   12891 or "012891 /usr/sbin/zabbix_agentd:"
   12892 or "012892 /usr/sbin/zabbix_agentd:"
   13535 or "013535 /usr/sbin/virtlogd"
   13582 or "013582 /usr/sbin/libvirtd"
   13892 or "013892 /usr/sbin/dnsmasq"
   13893 or "013893 /usr/sbin/dnsmasq"
   14079 or "014079 /usr/sbin/apache2"
   14080 or "014080 /usr/sbin/apache2"
   14082 or "014082 /usr/sbin/apache2"
   14331 or "014331 avahi-daemon:"
   14332 or "014332 avahi-daemon:"
   426244 or "426244 bash"
   426245 or "426245 sudo"
   426246 or "426246 tee"
   426247 or "426247 /bin/sh"
   849169 or "849169 /usr/lib/pcp/bin/pmcd"
   849172 or "849172 /var/lib/pcp/pmdas/root/pmdaroot"
   849173 or "849173 /var/lib/pcp/pmdas/proc/pmdaproc"
