
=== spawn iter 1 Tue Feb 25 19:45:48 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 440648 Feb 25 19:45 /var/tmp/611-801046.0
8 archive records

=== spawn iter 2 Tue Feb 25 19:45:50 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 880108 Feb 25 19:45 /var/tmp/611-801046.0
15 archive records

=== spawn iter 3 Tue Feb 25 19:45:52 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 1256916 Feb 25 19:45 /var/tmp/611-801046.0
21 archive records

=== spawn iter 4 Tue Feb 25 19:45:53 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 1696476 Feb 25 19:45 /var/tmp/611-801046.0
28 archive records

=== spawn iter 5 Tue Feb 25 19:45:55 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 2156140 Feb 25 19:45 /var/tmp/611-801046.0
34 archive records

=== spawn iter 6 Tue Feb 25 19:45:57 UTC 2025 ===
-rw-r--r-- 1 pcpqa pcpqa 2533152 Feb 25 19:45 /var/tmp/611-801046.0
42 archive records
Log for pmlogger on 21264cc8d006 started Tue Feb 25 19:45:48 2025

[Tue Feb 25 19:45:48] pmlogger(801122) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/tmp/611-801046.config
cache_bind(): pmLookupName(1, proc.psinfo): Unknown metric name
Config parsed
Starting logger for host "21264cc8d006" via "local:"
Archive basename: /var/tmp/611-801046
[Tue Feb 25 19:45:58] pmlogger(801122) Info: pmlogger: Sample limit reached, exiting

Log finished Tue Feb 25 19:45:58 2025

Instance Domains in the Log ...
InDom: 2.1
19:45:48.850426349 1 instances
   801122 or "801122"
InDom: 3.9
19:45:48.874164566 37 instances
   790586 or "790586 /usr/libexec/pcp/bin/pmcd"
   790590 or "790590 /var/lib/pcp/pmdas/root/pmdaroot"
   790591 or "790591 /var/lib/pcp/pmdas/proc/pmdaproc"
   790592 or "790592 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   790593 or "790593 /var/lib/pcp/pmdas/sample/pmdasample"
   790594 or "790594 /var/lib/pcp/pmdas/linux/pmdalinux"
   790595 or "790595 /usr/bin/python3"
   790599 or "790599 /var/lib/pcp/pmdas/kvm/pmdakvm"
   790600 or "790600 /var/lib/pcp/pmdas/dm/pmdadm"
   790601 or "790601 /usr/bin/python3"
   790605 or "790605 /var/lib/pcp/pmdas/simple/pmdasimple"
   795174 or "795174 /usr/libexec/pcp/bin/pmlogger"
   795234 or "795234 /usr/bin/sh"
   801045 or "801045 /usr/bin/coreutils"
   801046 or "801046 /usr/bin/sh"
   801121 or "801121 /usr/bin/sh"
   801122 or "801122 pmlogger"
   801124 or "801124 src/spawn"
   805865 or "805865 (spawn)"
19:45:49.873030757 36 instances
   1 or "000001 /usr/sbin/init"
   17 or "000017 /usr/lib/systemd/systemd-journald"
   30 or "000030 /usr/lib/systemd/systemd-logind"
   32 or "000032 /sbin/agetty"
   34 or "000034 /usr/bin/dbus-broker-launch"
   36 or "000036 dbus-broker"
   338792 or "338792 /usr/bin/redis-server"
   339069 or "339069 /usr/lib/systemd/systemd"
   339084 or "339084 (sd-pam)"
   351755 or "351755 bash"
   351756 or "351756 sudo"
   351757 or "351757 /usr/bin/coreutils"
   351759 or "351759 /usr/bin/sh"
   359318 or "359318 avahi-daemon:"
   359321 or "359321 avahi-daemon:"
   381960 or "381960 catatonit"
   381971 or "381971 /usr/bin/dbus-broker-launch"
   381972 or "381972 dbus-broker"
   790586 or "790586 /usr/libexec/pcp/bin/pmcd"
   790590 or "790590 /var/lib/pcp/pmdas/root/pmdaroot"
   790591 or "790591 /var/lib/pcp/pmdas/proc/pmdaproc"
   790592 or "790592 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   790593 or "790593 /var/lib/pcp/pmdas/sample/pmdasample"
   790594 or "790594 /var/lib/pcp/pmdas/linux/pmdalinux"
   790595 or "790595 /usr/bin/python3"
   790599 or "790599 /var/lib/pcp/pmdas/kvm/pmdakvm"
   790600 or "790600 /var/lib/pcp/pmdas/dm/pmdadm"
   790601 or "790601 /usr/bin/python3"
   790605 or "790605 /var/lib/pcp/pmdas/simple/pmdasimple"
   795174 or "795174 /usr/libexec/pcp/bin/pmlogger"
   795234 or "795234 /usr/bin/sh"
   801045 or "801045 /usr/bin/coreutils"
   801046 or "801046 /usr/bin/sh"
   801121 or "801121 /usr/bin/sh"
   801122 or "801122 pmlogger"
   801124 or "801124 src/spawn"
19:45:50.122964025 37 instances
   1 or "000001 /usr/sbin/init"
   17 or "000017 /usr/lib/systemd/systemd-journald"
   30 or "000030 /usr/lib/systemd/systemd-logind"
   32 or "000032 /sbin/agetty"
   34 or "000034 /usr/bin/dbus-broker-launch"
   36 or "000036 dbus-broker"
   338792 or "338792 /usr/bin/redis-server"
   339069 or "339069 /usr/lib/systemd/systemd"
   339084 or "339084 (sd-pam)"
   351755 or "351755 bash"
   351756 or "351756 sudo"
   351757 or "351757 /usr/bin/coreutils"
   351759 or "351759 /usr/bin/sh"
   359318 or "359318 avahi-daemon:"
   359321 or "359321 avahi-daemon:"
   381960 or "381960 catatonit"
   381971 or "381971 /usr/bin/dbus-broker-launch"
   381972 or "381972 dbus-broker"
   790586 or "790586 /usr/libexec/pcp/bin/pmcd"
   790590 or "790590 /var/lib/pcp/pmdas/root/pmdaroot"
   790591 or "790591 /var/lib/pcp/pmdas/proc/pmdaproc"
   790592 or "790592 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   790593 or "790593 /var/lib/pcp/pmdas/sample/pmdasample"
   790594 or "790594 /var/lib/pcp/pmdas/linux/pmdalinux"
   790595 or "790595 /usr/bin/python3"
   790599 or "790599 /var/lib/pcp/pmdas/kvm/pmdakvm"
   790600 or "790600 /var/lib/pcp/pmdas/dm/pmdadm"
   790601 or "790601 /usr/bin/python3"
   790605 or "790605 /var/lib/pcp/pmdas/simple/pmdasimple"
   795174 or "795174 /usr/libexec/pcp/bin/pmlogger"
   795234 or "795234 /usr/bin/sh"
   801045 or "801045 /usr/bin/coreutils"
   801046 or "801046 /usr/bin/sh"
   801121 or "801121 /usr/bin/sh"
   801122 or "801122 pmlogger"
   801124 or "801124 src/spawn"
   808920 or "808920 <exiting>"
19:45:50.373230965 37 instances
   1 or "000001 /usr/sbin/init"
   17 or "000017 /usr/lib/systemd/systemd-journald"
   30 or "000030 /usr/lib/systemd/systemd-logind"
   32 or "000032 /sbin/agetty"
   34 or "000034 /usr/bin/dbus-broker-launch"
   36 or "000036 dbus-broker"
   338792 or "338792 /usr/bin/redis-server"
   339069 or "339069 /usr/lib/systemd/systemd"
   339084 or "339084 (sd-pam)"
   351755 or "351755 bash"
   351756 or "351756 sudo"
   351757 or "351757 /usr/bin/coreutils"
   351759 or "351759 /usr/bin/sh"
   359318 or "359318 avahi-daemon:"
   359321 or "359321 avahi-daemon:"
   381960 or "381960 catatonit"
   381971 or "381971 /usr/bin/dbus-broker-launch"
   381972 or "381972 dbus-broker"
   790586 or "790586 /usr/libexec/pcp/bin/pmcd"
   790590 or "790590 /var/lib/pcp/pmdas/root/pmdaroot"
   790591 or "790591 /var/lib/pcp/pmdas/proc/pmdaproc"
   790592 or "790592 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   790593 or "790593 /var/lib/pcp/pmdas/sample/pmdasample"
   790594 or "790594 /var/lib/pcp/pmdas/linux/pmdalinux"
   790595 or "790595 /usr/bin/python3"
   790599 or "790599 /var/lib/pcp/pmdas/kvm/pmdakvm"
   790600 or "790600 /var/lib/pcp/pmdas/dm/pmdadm"
   790601 or "790601 /usr/bin/python3"
   790605 or "790605 /var/lib/pcp/pmdas/simple/pmdasimple"
   795174 or "795174 /usr/libexec/pcp/bin/pmlogger"
   795234 or "795234 /usr/bin/sh"
   801045 or "801045 /usr/bin/coreutils"
   801046 or "801046 /usr/bin/sh"
   801121 or "801121 /usr/bin/sh"
   801122 or "801122 pmlogger"
   801124 or "801124 src/spawn"
   810448 or "810448 src/spawn"
19:45:50.623142002 36 instances
   1 or "000001 /usr/sbin/init"
   17 or "000017 /usr/lib/systemd/systemd-journald"
   30 or "000030 /usr/lib/systemd/systemd-logind"
   32 or "000032 /sbin/agetty"
   34 or "000034 /usr/bin/dbus-broker-launch"
   36 or "000036 dbus-broker"
   338792 or "338792 /usr/bin/redis-server"
   339069 or "339069 /usr/lib/systemd/systemd"
   339084 or "339084 (sd-pam)"
   351755 or "351755 bash"
   351756 or "351756 sudo"
   351757 or "351757 /usr/bin/coreutils"
   351759 or "351759 /usr/bin/sh"
   359318 or "359318 avahi-daemon:"
   359321 or "359321 avahi-daemon:"
   381960 or "381960 catatonit"
   381971 or "381971 /usr/bin/dbus-broker-launch"
   381972 or "381972 dbus-broker"
   790586 or "790586 /usr/libexec/pcp/bin/pmcd"
   790590 or "790590 /var/lib/pcp/pmdas/root/pmdaroot"
   790591 or "790591 /var/lib/pcp/pmdas/proc/pmdaproc"
   790592 or "790592 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   790593 or "790593 /var/lib/pcp/pmdas/sample/pmdasample"
   790594 or "790594 /var/lib/pcp/pmdas/linux/pmdalinux"
   790595 or "790595 /usr/bin/python3"
   790599 or "790599 /var/lib/pcp/pmdas/kvm/pmdakvm"
   790600 or "790600 /var/lib/pcp/pmdas/dm/pmdadm"
   790601 or "790601 /usr/bin/python3"
   790605 or "790605 /var/lib/pcp/pmdas/simple/pmdasimple"
   795174 or "795174 /usr/libexec/pcp/bin/pmlogger"
   795234 or "795234 /usr/bin/sh"
   801045 or "801045 /usr/bin/coreutils"
   801046 or "801046 /usr/bin/sh"
   801121 or "801121 /usr/bin/sh"
   801122 or "801122 pmlogger"
   811134 or "811134 src/spawn"
19:45:50.873063580 37 instances
   1 or "000001 /usr/sbin/init"
   17 or "000017 /usr/lib/systemd/systemd-journald"
   30 or "000030 /usr/lib/systemd/systemd-logind"
   32 or "000032 /sbin/agetty"
   34 or "000034 /usr/bin/dbus-broker-launch"
   36 or "000036 dbus-broker"
   338792 or "338792 /usr/bin/redis-server"
   339069 or "339069 /usr/lib/systemd/systemd"
   339084 or "339084 (sd-pam)"
   351755 or "351755 bash"
   351756 or "351756 sudo"
   351757 or "351757 /usr/bin/coreutils"
   351759 or "351759 /usr/bin/sh"
   359318 or "359318 avahi-daemon:"
   359321 or "359321 avahi-daemon:"
   381960 or "381960 catatonit"
   381971 or "381971 /usr/bin/dbus-broker-launch"
   381972 or "381972 dbus-broker"
   790586 or "790586 /usr/libexec/pcp/bin/pmcd"
   790590 or "790590 /var/lib/pcp/pmdas/root/pmdaroot"
   790591 or "790591 /var/lib/pcp/pmdas/proc/pmdaproc"
   790592 or "790592 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   790593 or "790593 /var/lib/pcp/pmdas/sample/pmdasample"
   790594 or "790594 /var/lib/pcp/pmdas/linux/pmdalinux"
   790595 or "790595 /usr/bin/python3"
   790599 or "790599 /var/lib/pcp/pmdas/kvm/pmdakvm"
   790600 or "790600 /var/lib/pcp/pmdas/dm/pmdadm"
   790601 or "790601 /usr/bin/python3"
   790605 or "790605 /var/lib/pcp/pmdas/simple/pmdasimple"
   795174 or "795174 /usr/libexec/pcp/bin/pmlogger"
   795234 or "795234 /usr/bin/sh"
   801045 or "801045 /usr/bin/coreutils"
   801046 or "801046 /usr/bin/sh"
   801121 or "801121 /usr/bin/sh"
   801122 or "801122 pmlogger"
   811134 or "811134 src/spawn"
   813409 or "813409 (spawn)"
19:45:51.122947062 37 instances
   1 or "000001 /usr/sbin/init"
   17 or "000017 /usr/lib/systemd/systemd-journald"
   30 or "000030 /usr/lib/systemd/systemd-logind"
   32 or "000032 /sbin/agetty"
   34 or "000034 /usr/bin/dbus-broker-launch"
   36 or "000036 dbus-broker"
   338792 or "338792 /usr/bin/redis-server"
   339069 or "339069 /usr/lib/systemd/systemd"
   339084 or "339084 (sd-pam)"
   351755 or "351755 bash"
   351756 or "351756 sudo"
   351757 or "351757 /usr/bin/coreutils"
   351759 or "351759 /usr/bin/sh"
   359318 or "359318 avahi-daemon:"
   359321 or "359321 avahi-daemon:"
   381960 or "381960 catatonit"
   381971 or "381971 /usr/bin/dbus-broker-launch"
   381972 or "381972 dbus-broker"
   790586 or "790586 /usr/libexec/pcp/bin/pmcd"
   790590 or "790590 /var/lib/pcp/pmdas/root/pmdaroot"
   790591 or "790591 /var/lib/pcp/pmdas/proc/pmdaproc"
   790592 or "790592 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   790593 or "790593 /var/lib/pcp/pmdas/sample/pmdasample"
   790594 or "790594 /var/lib/pcp/pmdas/linux/pmdalinux"
   790595 or "790595 /usr/bin/python3"
   790599 or "790599 /var/lib/pcp/pmdas/kvm/pmdakvm"
   790600 or "790600 /var/lib/pcp/pmdas/dm/pmdadm"
   790601 or "790601 /usr/bin/python3"
   790605 or "790605 /var/lib/pcp/pmdas/simple/pmdasimple"
   795174 or "795174 /usr/libexec/pcp/bin/pmlogger"
   795234 or "795234 /usr/bin/sh"
   801045 or "801045 /usr/bin/coreutils"
   801046 or "801046 /usr/bin/sh"
   801121 or "801121 /usr/bin/sh"
   801122 or "801122 pmlogger"
   811134 or "811134 src/spawn"
   814962 or "814962 src/spawn"
19:45:51.873020911 37 instances
   1 or "000001 /usr/sbin/init"
   17 or "000017 /usr/lib/systemd/systemd-journald"
   30 or "000030 /usr/lib/systemd/systemd-logind"
   32 or "000032 /sbin/agetty"
   34 or "000034 /usr/bin/dbus-broker-launch"
   36 or "000036 dbus-broker"
   338792 or "338792 /usr/bin/redis-server"
   339069 or "339069 /usr/lib/systemd/systemd"
   339084 or "339084 (sd-pam)"
   351755 or "351755 bash"
   351756 or "351756 sudo"
   351757 or "351757 /usr/bin/coreutils"
   351759 or "351759 /usr/bin/sh"
   359318 or "359318 avahi-daemon:"
   359321 or "359321 avahi-daemon:"
   381960 or "381960 catatonit"
   381971 or "381971 /usr/bin/dbus-broker-launch"
   381972 or "381972 dbus-broker"
   790586 or "790586 /usr/libexec/pcp/bin/pmcd"
   790590 or "790590 /var/lib/pcp/pmdas/root/pmdaroot"
   790591 or "790591 /var/lib/pcp/pmdas/proc/pmdaproc"
   790592 or "790592 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   790593 or "790593 /var/lib/pcp/pmdas/sample/pmdasample"
   790594 or "790594 /var/lib/pcp/pmdas/linux/pmdalinux"
   790595 or "790595 /usr/bin/python3"
   790599 or "790599 /var/lib/pcp/pmdas/kvm/pmdakvm"
   790600 or "790600 /var/lib/pcp/pmdas/dm/pmdadm"
   790601 or "790601 /usr/bin/python3"
   790605 or "790605 /var/lib/pcp/pmdas/simple/pmdasimple"
   795174 or "795174 /usr/libexec/pcp/bin/pmlogger"
   795234 or "795234 /usr/bin/sh"
   801045 or "801045 /usr/bin/coreutils"
   801046 or "801046 /usr/bin/sh"
   801121 or "801121 /usr/bin/sh"
   801122 or "801122 pmlogger"
   811134 or "811134 src/spawn"
   819618 or "819618 <exiting>"
19:45:52.124502012 40 instances
   1 or "000001 /usr/sbin/init"
   17 or "000017 /usr/lib/systemd/systemd-journald"
   30 or "000030 /usr/lib/systemd/systemd-logind"
   32 or "000032 /sbin/agetty"
   34 or "000034 /usr/bin/dbus-broker-launch"
   36 or "000036 dbus-broker"
   338792 or "338792 /usr/bin/redis-server"
   339069 or "339069 /usr/lib/systemd/systemd"
   339084 or "339084 (sd-pam)"
   351755 or "351755 bash"
   351756 or "351756 sudo"
   351757 or "351757 /usr/bin/coreutils"
   351759 or "351759 /usr/bin/sh"
   359318 or "359318 avahi-daemon:"
   359321 or "359321 avahi-daemon:"
   381960 or "381960 catatonit"
   381971 or "381971 /usr/bin/dbus-broker-launch"
   381972 or "381972 dbus-broker"
   790586 or "790586 /usr/libexec/pcp/bin/pmcd"
   790590 or "790590 /var/lib/pcp/pmdas/root/pmdaroot"
   790591 or "790591 /var/lib/pcp/pmdas/proc/pmdaproc"
   790592 or "790592 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   790593 or "790593 /var/lib/pcp/pmdas/sample/pmdasample"
   790594 or "790594 /var/lib/pcp/pmdas/linux/pmdalinux"
   790595 or "790595 /usr/bin/python3"
   790599 or "790599 /var/lib/pcp/pmdas/kvm/pmdakvm"
   790600 or "790600 /var/lib/pcp/pmdas/dm/pmdadm"
   790601 or "790601 /usr/bin/python3"
   790605 or "790605 /var/lib/pcp/pmdas/simple/pmdasimple"
   795174 or "795174 /usr/libexec/pcp/bin/pmlogger"
   795234 or "795234 /usr/bin/sh"
   801045 or "801045 /usr/bin/coreutils"
   801046 or "801046 /usr/bin/sh"
   801121 or "801121 /usr/bin/sh"
   801122 or "801122 pmlogger"
   821135 or "821135 /usr/bin/sh"
   821136 or "821136 pmdumplog"
   821137 or "821137 grep"
   821138 or "821138 /usr/bin/coreutils"
   821139 or "821139 sed"
19:45:52.373063526 37 instances
   1 or "000001 /usr/sbin/init"
   17 or "000017 /usr/lib/systemd/systemd-journald"
   30 or "000030 /usr/lib/systemd/systemd-logind"
   32 or "000032 /sbin/agetty"
   34 or "000034 /usr/bin/dbus-broker-launch"
   36 or "000036 dbus-broker"
   338792 or "338792 /usr/bin/redis-server"
   339069 or "339069 /usr/lib/systemd/systemd"
   339084 or "339084 (sd-pam)"
   351755 or "351755 bash"
   351756 or "351756 sudo"
   351757 or "351757 /usr/bin/coreutils"
   351759 or "351759 /usr/bin/sh"
   359318 or "359318 avahi-daemon:"
   359321 or "359321 avahi-daemon:"
   381960 or "381960 catatonit"
   381971 or "381971 /usr/bin/dbus-broker-launch"
   381972 or "381972 dbus-broker"
   790586 or "790586 /usr/libexec/pcp/bin/pmcd"
   790590 or "790590 /var/lib/pcp/pmdas/root/pmdaroot"
   790591 or "790591 /var/lib/pcp/pmdas/proc/pmdaproc"
   790592 or "790592 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   790593 or "790593 /var/lib/pcp/pmdas/sample/pmdasample"
   790594 or "790594 /var/lib/pcp/pmdas/linux/pmdalinux"
   790595 or "790595 /usr/bin/python3"
   790599 or "790599 /var/lib/pcp/pmdas/kvm/pmdakvm"
   790600 or "790600 /var/lib/pcp/pmdas/dm/pmdadm"
   790601 or "790601 /usr/bin/python3"
   790605 or "790605 /var/lib/pcp/pmdas/simple/pmdasimple"
   795174 or "795174 /usr/libexec/pcp/bin/pmlogger"
   795234 or "795234 /usr/bin/sh"
   801045 or "801045 /usr/bin/coreutils"
   801046 or "801046 /usr/bin/sh"
   801121 or "801121 /usr/bin/sh"
   801122 or "801122 pmlogger"
   821143 or "821143 src/spawn"
   822517 or "822517 (spawn)"
19:45:52.623066982 36 instances
   1 or "000001 /usr/sbin/init"
   17 or "000017 /usr/lib/systemd/systemd-journald"
   30 or "000030 /usr/lib/systemd/systemd-logind"
   32 or "000032 /sbin/agetty"
   34 or "000034 /usr/bin/dbus-broker-launch"
   36 or "000036 dbus-broker"
   338792 or "338792 /usr/bin/redis-server"
   339069 or "339069 /usr/lib/systemd/systemd"
   339084 or "339084 (sd-pam)"
   351755 or "351755 bash"
   351756 or "351756 sudo"
   351757 or "351757 /usr/bin/coreutils"
   351759 or "351759 /usr/bin/sh"
   359318 or "359318 avahi-daemon:"
   359321 or "359321 avahi-daemon:"
   381960 or "381960 catatonit"
   381971 or "381971 /usr/bin/dbus-broker-launch"
   381972 or "381972 dbus-broker"
   790586 or "790586 /usr/libexec/pcp/bin/pmcd"
   790590 or "790590 /var/lib/pcp/pmdas/root/pmdaroot"
   790591 or "790591 /var/lib/pcp/pmdas/proc/pmdaproc"
   790592 or "790592 /var/lib/pcp/pmdas/xfs/pmdaxfs"
   790593 or "790593 /var/lib/pcp/pmdas/sample/pmdasample"
   790594 or "790594 /var/lib/pcp/pmdas/linux/pmdalinux"
   790595 or "790595 /usr/bin/python3"
